Color Name, Hex Code,R,G,B,H,S,V,Name Code
cloudy blue,#acc2d9,172,194,217,210.66666666666669,20.737327188940085,85.09803921568627,3817131579880101
dark pastel green,#56ae57,86,174,87,120.68181818181816,50.57471264367816,68.23529411764706,4895173853786478290212014
dust,#b2996e,178,153,110,37.94117647058823,38.20224719101123,69.80392156862744,153204
electric lime,#a8ff04,168,255,4,80.79681274900399,98.4313725490196,100.0,6202710758416328101
fresh green,#69d84f,105,216,79,108.6131386861314,63.42592592592592,84.70588235294117,7394878136325294
light eggplant,#894585,137,69,133,303.52941176470586,49.63503649635037,53.72549019607843,453360096941235897812
nasty green,#70b23f,112,178,63,94.43478260869566,64.6067415730337,69.80392156862744,15819388841694382
really light blue,#d4ffff,212,255,255,180.0,16.862745098039213,100.0,21951197495843933235786405
tea,#65ab7c,101,171,124,139.71428571428572,40.93567251461988,67.05882352941175,20641
warm purple,#952e8f,149,46,143,303.49514563106794,69.12751677852349,58.43137254901961,25951152887120261
yellowish tan,#fcfc81,252,252,129,60.0,48.80952380952381,98.82352941176472,29017131904872173614
cement,#a5a391,165,163,145,53.99999999999994,12.121212121212128,64.70588235294117,106337748
dark grass green,#388004,56,128,4,94.83870967741936,96.875,50.19607843137255,152974173376052654052526
dusty teal,#4c9085,76,144,133,170.29411764705884,47.22222222222222,56.47058823529412,164502413382700
grey teal,#5e9b8a,94,155,138,163.27868852459017,39.35483870967741,60.78431372549019,8321296372780
macaroni and cheese,#efb435,239,180,53,40.96774193548387,77.82426778242677,93.72549019607844,16135592513878801658822170213
pinkish tan,#d99b82,217,155,130,17.241379310344822,40.09216589861752,85.09803921568627,18346839288795182
spruce,#0a5f38,10,95,56,152.47058823529412,89.47368421052633,37.25490196078432,654922853
strong blue,#0c06f7,12,6,247,241.49377593360995,97.57085020242914,96.8627450980392,22116107575964325
toxic green,#61de2a,97,222,42,101.66666666666669,81.08108108108108,87.05882352941177,23072465470690478
windows blue,#3778bf,55,120,191,211.3235294117647,71.20418848167539,74.90196078431373,839292950614717093
blue blue,#2242c7,34,66,199,228.3636363636364,82.91457286432161,78.03921568627452,2634088002213
blue with hint of purple,#533cc6,83,60,198,250.00000000000003,69.6969696969697,77.64705882352942,99513057036261961472726029590675845
booger,#9bb53c,155,181,60,72.89256198347108,66.85082872928177,70.98039215686275,83336370
bright sea green,#05ffa6,5,255,166,158.64,98.0392156862745,100.0,97148936567656805897390
dark green blue,#1f6357,31,99,87,169.41176470588235,68.68686868686868,38.82352941176471,4780442918123884065445
deep turquoise,#017374,1,115,116,180.5217391304348,99.13793103448276,45.490196078431374,153537796759184975461
green teal,#0cb577,12,181,119,157.98816568047337,93.37016574585635,70.98039215686275,266259483202604
strong pink,#ff0789,255,7,137,328.5483870967742,97.25490196078432,100.0,22116107576419787
bland,#afa88b,175,168,139,48.333333333333336,20.57142857142858,68.62745098039215,2491844
deep aqua,#08787f,8,120,127,183.52941176470583,93.7007874015748,49.80392156862745,4575782291105
lavender pink,#dd85d7,221,133,215,304.0909090909091,39.81900452488688,86.66666666666667,13896048108718532043
light moss green,#a6c875,166,200,117,84.57831325301203,41.5,78.43137254901961,464240739558512777565358
light seafoam green,#a7ffb5,167,255,181,129.54545454545456,34.509803921568626,100.0,15212240560389847454192309422
olive yellow,#c2b709,194,183,9,56.43243243243244,95.36082474226804,76.07843137254902,554283807626637815
pig pink,#e78ea5,231,142,165,344.4943820224719,38.52813852813853,90.58823529411764,559686362571
deep lilac,#966ebd,150,110,189,270.37974683544303,41.7989417989418,74.11764705882354,146425044578339
desert,#ccad60,204,173,96,42.77777777777778,52.94117647058824,80.0,140088916
dusty lavender,#ac86a8,172,134,168,306.3157894736842,22.09302325581396,67.45098039215686,172493282336702927026
purpley grey,#947e94,148,126,148,300.0,14.864864864864868,58.03921568627452,600755979786897593
purply,#983fb2,152,63,178,286.4347826086957,64.6067415730337,69.80392156862744,559497625
candy pink,#ff63e9,255,99,233,308.4615384615385,61.1764705882353,100.0,107138830050763
light pastel green,#b2fba5,178,251,165,110.93023255813956,34.262948207171306,98.4313725490196,475382517400241122880066734
boring green,#63b365,99,179,101,121.5,44.6927374301676,70.19607843137254,89589796509914286
kiwi green,#8ee53f,142,229,63,91.44578313253012,72.48908296943232,89.80392156862746,397724649854126
light grey green,#b7e1a1,183,225,161,99.375,28.444444444444443,88.23529411764706,464240739350230486029486
orange pink,#ff6f52,255,111,82,10.05780346820809,67.84313725490196,100.0,17523405564159435
tea green,#bdf8a3,189,248,163,101.6470588235294,34.2741935483871,97.25490196078432,22164119557294
very light brown,#d3b683,211,182,131,38.250000000000014,37.91469194312796,82.74509803921568,837733459612276072464110
egg shell,#fffcc4,255,252,196,56.949152542372886,23.13725490196078,100.0,5746619323788
eggplant purple,#430541,67,5,65,301.93548387096774,92.53731343283582,26.27450980392157,6169872993999925100933
powder pink,#ffb2d0,255,178,208,336.62337662337666,30.196078431372552,100.0,18567596301886923
reddish grey,#997570,153,117,112,7.317073170731703,26.79738562091504,60.0,654293311349311673
baby shit brown,#ad900d,173,144,13,49.125,92.48554913294798,67.84313725490196,2401317747145019309806
liliac,#c48efd,196,142,253,269.1891891891892,43.87351778656127,99.2156862745098,412492835
stormy blue,#507b9c,80,123,156,206.05263157894737,48.71794871794872,61.1764705882353,22112911650534053
ugly brown,#7d7103,125,113,3,54.09836065573771,97.6,49.01960784313725,747008565001966
custard,#fffd78,255,253,120,59.11111111111112,52.94117647058824,100.0,3946448452
darkish pink,#da467d,218,70,125,337.7027027027027,67.88990825688073,85.49019607843137,145886831247369675
deep brown,#410200,65,2,0,1.8461538461538465,100.0,25.49019607843137,146425034391278
greenish beige,#c9d179,201,209,121,65.45454545454545,42.10526315789474,81.96078431372548,279193280738733761765
manilla,#fffa86,255,250,134,57.52066115702479,47.45098039215686,100.0,14007185793
off blue,#5684ae,86,132,174,208.63636363636363,50.57471264367816,68.23529411764706,522071388837
battleship grey,#6b7c85,107,124,133,200.7692307692308,19.54887218045113,52.156862745098046,2421869443511331571897
browny green,#6f6c0a,111,108,10,58.21782178217821,90.990990990991,43.52941176470589,92877355604317358
bruise,#7e4071,126,64,113,312.5806451612904,49.20634920634921,49.41176470588236,86681189
kelley green,#009337,0,147,55,142.44897959183675,100.0,57.647058823529406,402381873004221614
sickly yellow,#d0e429,208,228,41,66.41711229946524,82.01754385964912,89.41176470588236,22233546574704030199
sunny yellow,#fff917,255,249,23,58.44827586206897,90.98039215686276,100.0,708699907826266615
azul,#1d5dec,29,93,236,221.44927536231884,87.71186440677965,92.54901960784314,60076
darkgreen,#054907,5,73,7,121.76470588235291,93.15068493150686,28.627450980392155,4452110636206
green/yellow,#b5ce08,181,206,8,67.57575757575758,96.11650485436894,80.7843137254902,272649712041341431
lichen,#8fb67b,143,182,123,99.66101694915254,32.417582417582416,71.37254901960785,412197038
light light green,#c8ffb0,200,255,176,101.77215189873418,30.980392156862745,100.0,14855703664521820669285550
pale gold,#fdde6c,253,222,108,47.17241379310345,57.31225296442687,99.2156862745098,17639630159236
sun yellow,#ffdf22,255,223,34,51.31221719457013,86.66666666666667,100.0,692106906972663
tan green,#a9be70,169,190,112,76.15384615384616,41.05263157894737,74.50980392156863,22040639247534
burple,#6832e3,104,50,227,258.3050847457627,77.97356828193833,89.01960784313725,89735557
butterscotch,#fdb147,253,177,71,34.94505494505494,71.93675889328063,99.2156862745098,96427361523191912
toupe,#c7ac7d,199,172,125,38.10810810810812,37.18592964824121,78.03921568627452,21485061
dark cream,#fff39a,255,243,154,52.87128712871287,39.6078431372549,100.0,142468296807469
indian red,#850e04,133,14,4,4.651162790697675,96.99248120300751,52.156862745098046,332199663454372
light lavendar,#efc0fe,239,192,254,285.48387096774195,24.40944881889764,99.6078431372549,453360097175803465778
poison green,#40fd14,64,253,20,108.6695278969957,92.09486166007903,99.2156862745098,593687332418819246
baby puke green,#b6c406,182,196,6,64.42105263157895,96.93877551020408,76.86274509803923,2401317655938172785838
bright yellow green,#9dff00,157,255,0,83.05882352941177,100.0,100.0,3183376353665518515730846894
charcoal grey,#3c4142,60,65,66,190.00000000000009,9.0909090909091,25.882352941176475,3748757924015753401
squash,#f2ab15,242,171,21,40.723981900452486,91.32231404958677,94.90196078431372,656049768
cinnamon,#ac4f06,172,79,6,26.385542168674696,96.51162790697674,67.45098039215686,113227380206
light pea green,#c4fe82,196,254,130,88.06451612903226,48.81889763779528,99.6078431372549,14507523114139479774382
radioactive green,#2cfa1f,44,250,31,116.43835616438356,87.6,98.0392156862745,21803515426745889909707950
raw sienna,#9a6200,154,98,0,38.18181818181819,100.0,60.3921568627451,635241342613953
baby purple,#ca9bf7,202,155,247,270.6521739130435,37.246963562753045,96.8627450980392,2290074974241157
cocoa,#875f42,135,95,66,25.217391304347824,51.11111111111111,52.94117647058824,3640801
light royal blue,#3a2efe,58,46,254,243.46153846153845,81.88976377952756,99.6078431372549,464240739734620888707749
orangeish,#fd8d49,253,141,73,22.666666666666668,71.14624505928853,99.2156862745098,17112700724840
rust brown,#8b3103,139,49,3,20.29411764705883,97.84172661870504,54.50980392156863,657083760983790
sand brown,#cba560,203,165,96,38.69158878504674,52.70935960591133,79.6078431372549,670088921956078
swamp,#698339,105,131,57,81.08108108108108,56.48854961832061,51.37254901960784,20678064
tealish green,#0cdc73,12,220,115,149.71153846153845,94.54545454545456,86.27450980392157,23240132747647849646
burnt siena,#b75203,183,82,3,26.33333333333333,98.36065573770492,71.76470588235294,3010966374880705
camo,#7f8f4e,127,143,78,74.76923076923077,45.45454545454545,56.07843137254902,99759
dusk blue,#26538d,38,83,141,213.7864077669903,73.04964539007092,55.294117647058826,5140402746021
fern,#63a950,99,169,80,107.19101123595505,52.66272189349112,66.27450980392156,202318
old rose,#c87f89,200,127,137,351.7808219178082,36.5,78.43137254901961,528447258213
pale light green,#b1fc99,177,252,153,105.45454545454544,39.28571428571429,98.82352941176472,606093082592686810666158
peachy pink,#ff9a8a,255,154,138,8.205128205128204,45.88235294117647,100.0,18191532421555659
rosy pink,#f6688e,246,104,142,343.943661971831,57.72357723577236,96.47058823529412,20327877322187
light bluish green,#76fda8,118,253,168,142.22222222222223,53.359683794466406,99.2156862745098,475382516908281614447482030
light bright green,#53fe5c,83,254,92,123.15789473684212,67.32283464566929,99.6078431372549,475382516914612237327996078
light neon green,#4efd54,78,253,84,122.05714285714284,69.1699604743083,99.2156862745098,464240739582559225713838
light seafoam,#a0febf,160,254,191,139.7872340425532,37.00787401574803,99.6078431372549,14167503044372282413
tiffany blue,#7bf2da,123,242,218,167.89915966386553,49.17355371900826,94.90196078431372,730926793105683109
washed out green,#bcf5a6,188,245,166,103.29113924050633,32.244897959183675,96.07843137254902,870806409835922551542958
browny orange,#ca6b02,202,107,2,31.5,99.009900990099,79.2156862745098,2972075379606468837
nice blue,#107ab0,16,122,176,200.25,90.9090909090909,69.01960784313725,15705820967589
sapphire,#2138ab,33,56,171,230.0,80.7017543859649,67.05882352941175,654462690885
greyish teal,#719f91,113,159,145,161.7391304347826,28.9308176100629,62.35294117647059,272671517046346796
orangey yellow,#fdb915,253,185,21,42.41379310344827,91.699604743083,99.2156862745098,574206953370137539063
parchment,#fefcaf,254,252,175,58.481012658227854,31.10236220472441,99.6078431372549,17645982619092
straw,#fcf679,252,246,121,57.25190839694656,51.98412698412699,98.82352941176472,20596791
very dark brown,#1d0200,29,2,0,4.137931034482759,100.0,11.372549019607844,26179170322994042584814
terracota,#cb6843,203,104,67,16.323529411764707,66.9950738916256,79.6078431372549,22181963742849
ugly blue,#31668a,49,102,138,204.2696629213484,64.4927536231884,54.11764705882353,23344017650341
clear blue,#247afd,36,122,253,216.22119815668205,85.7707509881423,99.2156862745098,118920763749029
creme,#ffffb6,255,255,182,60.0,28.627450980392155,100.0,3741093
foam green,#90fda9,144,253,169,133.76146788990826,43.08300395256917,99.2156862745098,227648239899822
grey/green,#86a17d,134,161,125,105.0,22.36024844720497,63.13725490196078,266281504281774
light gold,#fddc5c,253,220,92,47.70186335403727,63.63636363636363,99.2156862745098,432357880610180
seafoam blue,#78d1b6,120,209,182,161.79775280898878,42.58373205741627,81.96078431372548,690218941273944741
topaz,#13bbaf,19,187,175,175.71428571428572,89.83957219251337,73.33333333333333,21479482
violet pink,#fb5ffc,251,95,252,299.61783439490443,62.3015873015873,98.82352941176472,25103368362403275
wintergreen,#20f986,32,249,134,148.20276497695852,87.14859437751004,97.6470588235294,26228443544360110
yellow tan,#ffe36e,255,227,110,48.41379310344827,56.86274509803921,100.0,885532590559278
dark fuchsia,#9d0759,157,7,89,327.2,95.54140127388536,61.5686274509804,145887539250875681
indigo blue,#3a18b1,58,24,177,253.3333333333333,86.4406779661017,69.41176470588235,10630395706028709
light yellowish green,#c2ff89,194,255,137,91.01694915254237,46.27450980392157,100.0,15577334340935652596011842999470
pale magenta,#d767ad,215,103,173,322.5,52.093023255813954,84.31372549019608,578015407025339009
rich purple,#720058,114,0,88,313.6842105263158,100.0,44.70588235294118,20586463856509317
sunflower yellow,#ffda03,255,218,3,51.19047619047619,98.82352941176472,100.0,743116005843795696824823
green/blue,#01c08d,1,192,141,163.97905759162305,99.47916666666666,75.29411764705883,266259483669157
leather,#ac7434,172,116,52,32.0,69.76744186046511,67.45098039215686,13054386354
racing green,#014600,1,70,0,119.14285714285714,100.0,27.450980392156865,649760184536208558
vivid purple,#9900fa,153,0,250,276.72,100.0,98.0392156862745,803550755580100997
dark royal blue,#02066f,2,6,111,237.7981651376147,98.1981981981982,43.52941176470589,4780443302536274850469
hazel,#8e7618,142,118,24,47.79661016949152,83.09859154929578,55.68627450980392,8448172
muted pink,#d1768f,209,118,143,343.5164835164835,43.54066985645933,81.96078431372548,481179311023563
booger green,#96b403,150,180,3,70.16949152542372,98.33333333333334,70.58823529411765,89481746943906990
canary,#fdff63,253,255,99,60.76923076923077,61.1764705882353,100.0,102172249
cool grey,#95a3a6,149,163,166,190.5882352941177,10.240963855421684,65.09803921568627,3830471444665
dark taupe,#7f684e,127,104,78,31.836734693877546,38.582677165354326,49.80392156862745,142468314093061
darkish purple,#751973,117,25,115,301.30434782608694,78.63247863247864,45.88235294117647,149388115197319266693
true green,#089404,8,148,4,118.33333333333334,97.29729729729728,58.03921568627452,724206588859566
coral pink,#ff6163,255,97,99,359.24050632911394,61.96078431372549,100.0,122665774360011
dark sage,#598556,89,133,86,116.17021276595746,35.338345864661655,52.156862745098046,4452134782181
dark slate blue,#214761,33,71,97,204.375,65.97938144329896,38.03921568627451,4780443333617644548773
flat blue,#3c73a8,60,115,168,209.44444444444443,64.28571428571429,65.88235294117646,7011162993317
mushroom,#ba9e88,186,158,136,26.400000000000013,26.881720430107524,72.94117647058823,469871705581
rich blue,#021bf9,2,27,249,233.92712550607283,99.19678714859438,97.6470588235294,20103968141989
dirty purple,#734a65,115,74,101,320.4878048780488,35.65217391304347,45.09803921568628,154904487932805509
greenblue,#23c48b,35,196,139,158.75776397515529,82.14285714285714,76.86274509803923,8320607924901
icky green,#8fae22,143,174,34,73.28571428571429,80.45977011494253,68.23529411764706,320363698918574
light khaki,#e6f2a2,230,242,162,69.0,33.057851239669425,94.90196078431372,13835452183479657
warm blue,#4b57db,75,87,219,235.0,65.75342465753425,85.88235294117646,25342922273445
dark hot pink,#d90166,217,1,102,331.94444444444446,99.53917050691244,85.09803921568627,4668401318898443723
deep sea blue,#015482,1,84,130,201.3953488372093,99.23076923076924,50.98039215686274,4798056096627503781
carmine,#9d0216,157,2,22,352.258064516129,98.72611464968152,61.5686274509804,3274089925
dark yellow green,#728f02,114,143,2,72.3404255319149,98.6013986013986,56.07843137254902,4895174182294519799157934
pale peach,#ffe5ad,255,229,173,40.97560975609756,32.15686274509804,100.0,564468174193768
plum purple,#4e0550,78,5,80,298.40000000000003,93.75,31.37254901960784,18460180167082373
golden rod,#f9bc08,249,188,8,44.81327800829876,96.78714859437753,97.6470588235294,263200074320356
neon red,#ff073a,255,7,58,347.6612903225806,97.25490196078432,100.0,486924044452
old pink,#c77986,199,121,134,350.0,39.19597989949749,78.03921568627452,528447186379
very pale blue,#d6fffe,214,255,254,178.53658536585365,16.07843137254902,100.0,818099085781059580581
blood orange,#fe4b03,254,75,3,17.211155378486055,98.81889763779527,99.6078431372549,86112821349234917
grapefruit,#fd5956,253,89,86,1.0778443113772418,66.00790513833992,99.2156862745098,266133528204596
sand yellow,#fce166,252,225,102,49.19999999999999,59.523809523809526,98.82352941176472,21442846260605431
clay brown,#b2713d,178,113,61,26.666666666666668,65.73033707865167,69.80392156862744,118809468419822
dark blue grey,#1f3b4d,31,59,77,203.4782608695652,59.74025974025974,30.19607843137255,149388835504850716857
flat green,#699d4c,105,157,76,98.51851851851852,51.59235668789809,61.5686274509804,224357221209262
light green blue,#56fca2,86,252,162,147.46987951807228,65.87301587301587,98.82352941176472,464240739350208497922725
warm pink,#fb5581,251,85,129,344.0963855421687,66.13545816733067,98.4313725490196,25342922728907
dodger blue,#3e82fc,62,130,252,218.5263157894737,75.39682539682539,98.82352941176472,5036009777607333
gross green,#a0bf16,160,191,22,71.00591715976331,88.48167539267016,74.90196078431373,8531784970605742
ice,#d6fffa,214,255,250,172.6829268292683,16.07843137254902,100.0,9317
metallic blue,#4f738e,79,115,142,205.7142857142857,44.36619718309859,55.68627450980392,15190690343745041061
pale salmon,#ffb19a,255,177,154,13.663366336633665,39.6078431372549,100.0,18062981671040494
sap green,#5c8b15,92,139,21,83.89830508474576,84.89208633093526,54.50980392156863,20943275103406
algae,#54ac68,84,172,104,133.63636363636363,51.16279069767442,67.45098039215686,1448997
bluey grey,#89a0b0,137,160,176,204.6153846153846,22.15909090909091,69.01960784313725,84290677491897
greeny grey,#7ea07a,126,160,122,113.68421052631578,23.75,62.74509803921568,8520303305279673
highlighter green,#1bfc06,27,252,6,114.8780487804878,97.61904761904762,98.82352941176472,10019990400436034235602094
light light blue,#cafffb,202,255,251,175.47169811320754,20.7843137254902,100.0,464240739516306895745701
light mint,#b6ffbb,182,255,187,124.10958904109587,28.627450980392155,100.0,432357880800724
raw umber,#a75e09,167,94,9,32.27848101265823,94.61077844311376,65.49019607843137,19851294181554
vivid blue,#152eff,21,46,255,233.5897435897436,91.76470588235294,100.0,784717534278309
deep lavender,#8d5eb7,141,94,183,271.685393258427,48.63387978142077,71.76470588235294,4798055852493181106
dull teal,#5f9e8f,95,158,143,165.71428571428572,39.87341772151899,61.96078431372549,5132920689708
light greenish blue,#63f7b4,99,247,180,152.83783783783784,59.91902834008096,96.8627450980392,15212240547027631356506092197
mud green,#606602,96,102,2,63.6,98.03921568627452,40.0,15020515202222
pinky,#fc86aa,252,134,170,341.6949152542373,46.82539682539682,98.82352941176472,17086841
red wine,#8c0034,140,0,52,337.7142857142857,100.0,54.90196078431373,624010438085
shit green,#758000,117,128,0,65.15625,100.0,50.19607843137255,677630889759918
tan brown,#ab7e4c,171,126,76,31.57894736842106,55.55555555555556,67.05882352941175,22040634015470
darkblue,#030764,3,7,100,237.5257731958763,97.0,39.21568627450981,139128287909
rosa,#fe86a4,254,134,164,345.0,47.24409448818898,99.6078431372549,605793
lipstick,#d5174e,213,23,78,342.6315789473684,89.2018779342723,83.52941176470588,422537995371
pale mauve,#fed0fc,254,208,252,302.60869565217394,18.11023622047244,99.6078431372549,564468170938053
claret,#680018,104,0,24,346.15384615384613,100.0,40.78431372549019,113297588
dandelion,#fedf08,254,223,8,52.4390243902439,96.8503937007874,99.6078431372549,4447578498542
orangered,#fe420f,254,66,15,12.803347280334728,94.09448818897636,99.6078431372549,17112700733604
poop green,#6f7c00,111,124,0,66.29032258064517,100.0,48.62745098039216,579976218350766
ruby,#ca0147,202,1,71,339.1044776119403,99.5049504950495,79.2156862745098,611417
dark,#1b2431,27,36,49,215.45454545454544,44.89795918367348,19.215686274509807,132683
greenish turquoise,#00fbb0,0,251,176,162.07171314741038,100.0,98.4313725490196,292755373543918843958109797
pastel red,#db5856,219,88,86,0.9022556390977412,60.73059360730593,85.88235294117646,564723956271268
piss yellow,#ddd618,221,214,24,57.86802030456853,89.14027149321268,86.66666666666667,18352634471002615
bright cyan,#41fdfe,65,253,254,180.3174603174603,74.40944881889764,99.6078431372549,2895263926707246
dark coral,#cf524e,207,82,78,1.8604651162790693,62.31884057971014,81.17647058823529,142468296722476
algae green,#21c36f,33,195,111,148.88888888888889,83.07692307692308,76.47058823529412,1555849696318638
darkish red,#a90308,169,3,8,358.1927710843373,98.22485207100593,66.27450980392156,4558963476482212
reddy brown,#6e1005,110,16,5,6.285714285714285,95.45454545454544,43.13725490196079,20446683521957614
blush pink,#fe828c,254,130,140,355.1612903225806,48.81889763779528,99.6078431372549,84305139738059
camouflage green,#4b6113,75,97,19,76.92307692307692,80.41237113402062,38.03921568627451,115015060161770164917422
lawn green,#4da409,77,164,9,93.6774193548387,94.51219512195122,64.31372549019608,424118297629870
putty,#beae8a,190,174,138,41.53846153846155,27.368421052631582,74.50980392156863,17486489
vibrant blue,#0339f8,3,57,248,226.77551020408163,98.79032258064515,97.25490196078432,802856843627016869
dark sand,#a88f59,168,143,89,41.01265822784811,47.023809523809526,65.88235294117646,4452134782404
purple/blue,#5d21d0,93,33,208,260.57142857142856,84.13461538461539,81.56862745098039,18773624373719717
saffron,#feb209,254,178,9,41.38775510204081,96.45669291338584,99.6078431372549,20441156078
twilight,#4e518b,78,81,139,237.04918032786887,43.88489208633092,54.50980392156863,712205704468
warm brown,#964e02,150,78,2,30.81081081081081,98.66666666666669,58.82352941176471,810973512941294
