Color Name, Hex Code,R,G,B,H,S,V,Name Code
bluegrey,#85a3b2,133,163,178,200.0,25.28089887640449,69.80392156862744,82314512569
bubble gum pink,#ff69af,255,105,175,332.0,58.82352941176471,100.0,3138338113103501731275
duck egg blue,#c3fbf4,195,251,244,172.50000000000003,22.31075697211155,98.4313725490196,5372088648569270949
greenish cyan,#2afeb7,42,254,183,159.9056603773585,83.46456692913387,99.6078431372549,8724790023085483054
petrol,#005f6a,0,95,106,186.2264150943396,100.0,41.5686274509804,542788076
royal,#0c1793,12,23,147,235.11111111111111,91.83673469387756,57.647058823529406,19391532
butter,#ffff81,255,255,129,60.0,49.41176470588236,100.0,89804978
dusty orange,#f0833a,240,131,58,24.065934065934066,75.83333333333334,94.11764705882352,168450471149746405
off yellow,#f1f33f,241,243,63,60.66666666666666,74.07407407407408,95.2941176470588,534601866293751
pale olive green,#b1d27b,177,210,123,82.75862068965517,41.42857142857142,82.35294117647058,606093086078603600925870
orangish,#fc824a,252,130,74,18.87640449438202,70.63492063492063,98.82352941176472,534771902056
leaf,#71aa34,113,170,52,88.98305084745763,69.41176470588235,66.66666666666666,398374
light blue grey,#b7c9e2,183,201,226,214.88372093023256,19.026548672566367,88.62745098039215,14507523099007494899897
dried blood,#4b0101,75,1,1,0.0,98.66666666666669,29.411764705882355,5146991032417764
lightish purple,#a552e6,165,82,230,273.64864864864865,64.34782608695652,90.19607843137256,14507522378699963449733
rusty red,#af2f0d,175,47,13,12.592592592592595,92.57142857142856,68.62745098039215,20533863205028
lavender blue,#8b88f8,139,136,248,241.6071428571429,45.16129032258064,97.25490196078432,13896048108718076581
light grass green,#9af764,154,247,100,97.9591836734694,59.51417004048582,96.8627450980392,14855703659202760297485486
light mint green,#a6fbb2,166,251,178,128.47058823529412,33.86454183266932,98.4313725490196,464240739551744982848686
sunflower,#ffc512,255,197,18,45.31645569620253,92.94117647058825,100.0,21627522243762
velvet,#750851,117,8,81,319.8165137614679,93.16239316239316,45.88235294117647,743856308
brick orange,#c14a09,193,74,9,21.195652173913047,95.33678756476684,75.68627450980392,92644160936392933
lightish red,#fe2f4a,254,47,74,352.17391304347825,81.49606299212599,99.6078431372549,442734447592163492
pure blue,#0203e2,2,3,226,239.7321428571429,99.1150442477876,88.62745098039215,18333267210917
twilight blue,#0a437a,10,67,122,209.4642857142857,91.8032786885246,47.84313725490196,23897657880615137957
violet red,#a50055,165,0,85,329.09090909090907,100.0,64.70588235294117,784480261327012
yellowy brown,#ae8b0c,174,139,12,47.03703703703703,93.10344827586206,68.23529411764706,29017131922414452462
carnation,#fd798f,253,121,143,350.0,52.17391304347826,99.2156862745098,3352693450222
muddy yellow,#bfac05,191,172,5,53.87096774193549,97.38219895287958,74.90196078431373,492164286875316727
dark seafoam green,#3eaf76,62,175,118,149.73451327433628,64.57142857142857,68.62745098039215,156645566903298827316958382
deep rose,#c74767,199,71,103,345.0,64.321608040201,78.03921568627452,4575782846053
dusty red,#b9484e,185,72,78,356.8141592920354,61.08108108108108,72.54901960784314,5140700416164
grey/blue,#647d8e,100,125,142,204.2857142857143,29.5774647887324,55.68627450980392,8321296839333
lemon lime,#bffe28,191,254,40,77.66355140186916,84.25196850393701,99.6078431372549,428173307553189
purple/pink,#d725de,215,37,222,297.72972972972974,83.33333333333333,87.05882352941177,18773624374175179
brown yellow,#b29705,178,151,5,50.63583815028902,97.19101123595505,69.80392156862744,92877360802968055
purple brown,#673a3f,103,58,63,353.3333333333333,43.68932038834952,40.3921568627451,600755979925667566
wisteria,#a87dc2,168,125,194,277.3913043478261,35.56701030927835,76.07843137254902,800596347169
banana yellow,#fafe4b,250,254,75,61.34078212290503,70.47244094488188,99.6078431372549,2357685049879835127
lipstick red,#c0022f,192,2,47,345.7894736842105,98.95833333333334,75.29411764705883,443063201035143332
water blue,#0e87cc,14,135,204,201.7894736842105,93.1372549019608,80.0,811033268662949
brown grey,#8d8468,141,132,104,45.40540540540542,26.241134751773053,55.294117647058826,90700547082425
vibrant purple,#ad03de,173,3,222,286.5753424657534,98.64864864864865,87.05882352941177,822125407874544386437
baby green,#8cff9e,140,255,158,129.3913043478261,45.09803921568627,100.0,71564833395886
barf green,#94ac02,148,172,2,68.47058823529412,98.8372093023256,67.45098039215686,72094188115118
eggshell blue,#c4fff7,196,255,247,171.864406779661,23.13725490196078,100.0,6025367885795373733
sandy yellow,#fdee73,253,238,115,53.47826086956521,54.54545454545456,99.2156862745098,686170914573136375
cool green,#33b864,51,184,100,142.10526315789474,72.28260869565216,72.15686274509804,122575086228654
pale,#fff9d0,255,249,208,52.34042553191488,18.43137254901961,100.0,525701
blue/grey,#758da3,117,141,163,208.695652173913,28.22085889570552,63.921568627450974,2634089220281
hot magenta,#f504c9,245,4,201,310.95435684647305,98.3673469387755,96.07843137254902,9557999860497025
greyblue,#77a1b5,119,161,181,199.35483870967744,34.25414364640884,70.98039215686275,260039586469
purpley,#8756e4,135,86,228,260.70422535211264,62.28070175438596,89.41176470588236,17903923385
baby shit green,#889717,136,151,23,67.03125,84.76821192052981,59.21568627450981,2401317747145024541870
brownish pink,#c27e79,194,126,121,4.1095890410959,37.628865979381445,76.07843137254902,2972074817817683403
dark aquamarine,#017371,1,115,113,178.94736842105263,99.1304347826087,45.09803921568628,4780442706463537309125
diarrhea,#9f8303,159,131,3,49.230769230769226,98.11320754716982,62.35294117647059,147155656865
light mustard,#f7d560,247,213,96,46.49006622516557,61.1336032388664,96.8627450980392,14167503038486021700
pale sky blue,#bdf6fe,189,246,254,187.3846153846154,25.590551181102363,99.6078431372549,18496493242336490149
turtle green,#75b84f,117,184,79,98.28571428571428,57.06521739130434,72.15686274509804,744875566053266606
bright olive,#9cbb04,156,187,4,70.16393442622949,97.8609625668449,73.33333333333333,92648445666797253
dark grey blue,#29465b,41,70,91,205.2,54.94505494505494,35.68627450980392,149388841192058335909
greeny brown,#696006,105,96,6,54.54545454545455,94.28571428571428,41.17647058823529,272649705763716846
lemon green,#adf802,173,248,2,78.29268292682926,99.19354838709675,97.25490196078432,13701545836745902
light periwinkle,#c1c6fc,193,198,252,234.9152542372881,23.41269841269842,98.82352941176472,464240739653025447488901
seaweed green,#35ad6b,53,173,107,147.0,69.36416184971098,67.84313725490196,22087593387756164270
sunshine yellow,#fffd37,255,253,55,59.4,78.43137254901961,100.0,23222838832391093891575
ugly purple,#a442a0,164,66,160,302.44897959183675,59.7560975609756,64.31372549019608,23904274553061765
medium pink,#f36196,243,97,150,338.2191780821918,60.08230452674898,95.2941176470588,14817350950331851
puke brown,#947706,148,119,6,47.74647887323943,95.94594594594594,58.03921568627452,586424032771822
very light pink,#fff4f2,255,244,242,9.23076923076932,5.098039215686279,100.0,26179170612883627713995
viridian,#1e9167,30,145,103,158.08695652173913,79.31034482758619,56.86274509803921,766191477806
bile,#b5c306,181,195,6,64.44444444444444,96.92307692307692,76.47058823529412,75141
faded yellow,#feff7f,254,255,127,60.46875,50.19607843137255,100.0,217445087562838519
very pale green,#cffdbc,207,253,188,102.46153846153848,25.69169960474308,99.2156862745098,26179170744993912001710
vibrant green,#0add08,10,221,8,119.43661971830988,96.38009049773756,86.66666666666667,25691418996069962926
bright lime,#87fd05,135,253,5,88.54838709677419,98.02371541501977,99.2156862745098,2895263926986149
spearmint,#1ef876,30,248,118,144.22018348623854,87.90322580645162,97.25490196078432,21445898315220
light aquamarine,#7bfdc7,123,253,199,155.0769230769231,51.38339920948616,99.2156862745098,464240739138548151166405
light sage,#bcecac,188,236,172,105.0,27.11864406779661,92.54901960784314,432357880988901
yellowgreen,#bbf90f,187,249,15,75.8974358974359,93.97590361445783,97.6470588235294,28337042873717934
baby poo,#ab9004,171,144,4,50.2994011976048,97.66081871345028,67.05882352941175,69887541743
dark seafoam,#1fb57a,31,181,122,156.39999999999998,82.87292817679558,70.98039215686275,145887552670481453
deep teal,#00555a,0,85,90,183.3333333333333,100.0,35.294117647058826,4575782900780
heather,#a484ac,164,132,172,288.0,23.25581395348837,67.45098039215686,8759419058
rust orange,#c45508,196,85,8,24.574468085106385,95.91836734693877,76.86274509803923,21026680787220709
dirty blue,#3f829d,63,130,157,197.2340425531915,59.87261146496815,61.5686274509804,151273913528997
fern green,#548d44,84,141,68,106.84931506849315,51.77304964539008,55.294117647058826,217238312916142
bright lilac,#c95efb,201,94,251,280.89171974522293,62.54980079681275,98.4313725490196,92648445663555619
weird green,#3ae57f,58,229,127,144.21052631578948,74.67248908296943,89.80392156862746,26082139107300526
peacock blue,#016795,1,103,149,198.64864864864865,99.32885906040268,58.43137254901961,582129253762544293
avocado green,#87a922,135,169,34,75.1111111111111,79.88165680473374,66.27450980392156,1962550344814236846
faded orange,#f0944d,240,148,77,26.134969325153385,67.91666666666666,94.11764705882352,217445087240567013
grape purple,#5d1451,93,20,81,309.86301369863014,78.49462365591397,36.47058823529412,272520758584492421
hot green,#25ff29,37,255,41,121.10091743119266,85.49019607843137,100.0,9333978502318
lime yellow,#d0fe1d,208,254,29,72.26666666666667,88.58267716535433,99.6078431372549,13841956737528311
mango,#ffa62b,255,166,43,34.81132075471698,83.13725490196077,100.0,13678831
shamrock,#01b44c,1,180,76,145.13966480446928,99.44444444444444,70.58823529411765,661472754795
bubblegum,#ff6cb5,255,108,181,330.2040816326531,57.647058823529406,100.0,2922805108397
purplish brown,#6b4247,107,66,71,352.6829268292683,38.31775700934579,41.96078431372549,615174127470804287214
vomit yellow,#c7c10c,199,193,12,58.07486631016042,93.96984924623116,78.03921568627452,809990045713183223
pale cyan,#b7fffa,183,255,250,175.83333333333331,28.23529411764705,100.0,17639630038062
key lime,#aeff6e,174,255,110,93.51724137931036,56.86274509803921,100.0,384196552101
tomato red,#ec2d01,236,45,1,11.23404255319149,99.57627118644068,92.54901960784314,720628554352804
lightgreen,#76ff7b,118,255,123,122.1897810218978,53.72549019607843,100.0,432357856842926
merlot,#730039,115,0,57,330.2608695652174,100.0,45.09803921568628,442053108
night blue,#040348,4,3,72,240.8695652173913,95.83333333333331,28.23529411764705,502726624621221
purpleish pink,#df4ec8,223,78,200,309.51724137931035,65.02242152466367,87.45098039215686,615174122740262643147
apple,#6ecb3c,110,203,60,99.02097902097904,70.44334975369459,79.6078431372549,1589637
baby poop green,#8f9805,143,152,5,63.67346938775509,96.71052631578948,59.6078431372549,2401317649490353132718
green apple,#5edc1f,94,220,31,100.0,85.9090909090909,86.27450980392157,8520303442936197
heliotrope,#d94ff5,217,79,245,289.8795180722892,67.75510204081633,96.07843137254902,287395040280069
yellow/green,#c8fd3d,200,253,61,76.5625,75.8893280632411,99.2156862745098,906785372753171630
almost black,#070d0d,7,13,13,180.0,46.15384615384615,5.098039215686274,50014160731636843
cool blue,#4984b8,73,132,184,208.1081081081081,60.32608695652174,72.15686274509804,3830471275173
leafy green,#51b73b,81,183,59,109.35483870967742,67.75956284153006,71.76470588235294,13688054270727342
mustard brown,#ac7e04,172,126,4,43.57142857142857,97.67441860465117,67.45098039215686,15766681806250262254
dusk,#4e5481,78,84,129,232.94117647058823,39.53488372093023,50.588235294117645,153195
dull brown,#876e4b,135,110,75,35.0,44.44444444444444,52.94117647058824,164253443636974
frog green,#58bc08,88,188,8,93.33333333333331,95.74468085106383,73.72549019607844,231421368669358
vivid green,#2fef10,47,239,16,111.65919282511211,93.30543933054392,93.72549019607844,25110961102329006
bright light green,#2dfe54,45,254,84,131.19617224880383,82.28346456692913,99.6078431372549,99480511037545862898717870
fluro green,#0aff02,10,255,2,118.10276679841895,99.2156862745098,100.0,7201337246291118
kiwi,#9cef43,156,239,67,88.95348837209302,71.96652719665273,93.72549019607844,370409
seaweed,#18d17b,24,209,123,152.1081081081081,88.51674641148325,81.96078431372548,20570674340
navy green,#35530a,53,83,10,84.65753424657534,87.95180722891565,32.549019607843135,494464493229230
ultramarine blue,#1805db,24,5,219,245.3271028037384,97.71689497716896,85.88235294117646,808283341641536495497893
iris,#6258c4,98,88,196,245.5555555555556,55.102040816326536,76.86274509803923,313651
pastel orange,#ff964f,255,150,79,24.204545454545457,69.01960784313725,100.0,18504874599009794277
yellowish orange,#ffab0f,255,171,15,38.99999999999999,94.11764705882352,100.0,950833378258851234625765
perrywinkle,#8f8ce7,143,140,231,241.978021978022,39.39393939393938,90.58823529411764,18210757679721861
tealish,#24bca8,36,188,168,172.10526315789474,80.85106382978724,73.72549019607844,21644060264
dark plum,#3f012c,63,1,44,318.38709677419354,98.41269841269842,24.705882352941178,4452134695597
pear,#cbf85f,203,248,95,77.64705882352942,61.693548387096776,97.25490196078432,529458
pinkish orange,#ff724c,255,114,76,12.737430167597768,70.19607843137254,100.0,601189229815090165989
midnight purple,#280137,40,1,55,283.3333333333333,98.1818181818182,21.5686274509804,15684858940735637504389
light urple,#b36ff6,179,111,246,270.2222222222222,54.87804878048781,96.47058823529412,13835452194308485
dark mint,#48c072,72,192,114,141.0,62.5,75.29411764705883,4452134594004
greenish tan,#bccb7a,188,203,122,71.1111111111111,39.90147783251231,79.6078431372549,272649688221437998
light burgundy,#a8415b,168,65,91,344.8543689320388,61.30952380952381,65.88235294117646,453360096853549037721
turquoise blue,#06b1c4,6,177,196,186.0,96.93877551020408,76.86274509803923,762749528884209857189
ugly pink,#cd7584,205,117,132,349.77272727272725,42.926829268292686,80.3921568627451,23344018105803
sandy,#f1da7a,241,218,122,48.40336134453781,49.377593360995846,94.50980392156862,19970201
electric pink,#ff0490,255,4,144,326.53386454183266,98.4313725490196,100.0,6202710758416459211
muted purple,#805b87,128,91,135,290.45454545454544,32.59259259259259,52.94117647058824,492727614500848005
mid green,#50a747,80,167,71,114.375,57.48502994011976,65.49019607843137,14608198341806
greyish,#a8a495,168,164,149,47.36842105263162,11.309523809523805,65.88235294117646,8126244456
neon yellow,#cfff04,207,255,4,71.47410358565736,98.4313725490196,100.0,15955527323759095
banana,#ffff7e,255,255,126,60.0,50.588235294117645,100.0,68617665
carnation pink,#ff7fa7,255,127,167,341.25,50.19607843137255,100.0,112497724392351475147
tomato,#ef4026,239,64,38,7.761194029850746,84.10041841004184,93.72549019607844,687244943
sea,#3c9992,60,153,146,175.48387096774195,60.78431372549019,60.0,19617
muddy brown,#886806,136,104,6,45.230769230769226,95.58823529411764,53.333333333333336,15380133941165806
turquoise green,#04f489,4,244,137,153.25,98.36065573770492,95.68627450980392,24407984924294720853166
buff,#fef69e,254,246,158,55.0,37.79527559055118,99.6078431372549,87238
fawn,#cfaf7b,207,175,123,37.142857142857146,40.57971014492753,81.17647058823529,198382
muted blue,#3b719f,59,113,159,207.6,62.893081761006286,62.35294117647059,481179310568101
pale rose,#fdc1c5,253,193,197,355.99999999999994,23.71541501976285,99.2156862745098,17639630519909
dark mint green,#20c073,32,192,115,151.125,83.33333333333334,75.29411764705883,4780443119660368991406
amethyst,#9b5fc0,155,95,192,277.11340206185565,50.520833333333336,75.29411764705883,48507414132
blue/green,#0f9b8e,15,155,142,174.42857142857144,90.32258064516128,60.78431372549019,84290855048366
chestnut,#742802,116,40,2,20.000000000000004,98.27586206896552,45.490196078431374,111857515188
sick green,#9db92c,157,185,44,71.91489361702126,76.21621621621622,72.54901960784314,678514579281070
pea,#a4bf20,164,191,32,70.18867924528301,83.24607329842932,74.90196078431373,16545
rusty orange,#cd5909,205,89,9,24.489795918367346,95.609756097561,80.3921568627451,672853629415241957
stone,#ada587,173,165,135,47.36842105263158,21.965317919075147,67.84313725490196,20594117
rose red,#be013c,190,1,60,341.26984126984127,99.47368421052632,74.50980392156863,635225196708
pale aqua,#b8ffeb,184,255,235,163.09859154929578,27.84313725490196,100.0,17639629964961
deep orange,#dc4d01,220,77,1,20.821917808219176,99.54545454545456,86.27450980392157,4685601536260325
earth,#a2653e,162,101,62,23.4,61.72839506172839,63.52941176470588,5294728
mossy green,#638b27,99,139,39,84.0,71.94244604316546,54.50980392156863,15186035784357038
grassy green,#419c03,65,156,3,95.68627450980392,98.07692307692308,61.1764705882353,272524533242074286
pale lime green,#b1ff65,177,255,101,90.3896103896104,60.392156862745104,100.0,18940408831224711812270
light grey blue,#9dbcd4,157,188,212,206.1818181818182,25.943396226415093,83.13725490196079,14507523104694702518949
pale grey,#fdfdfe,253,253,254,240.0,0.3937007874015734,99.6078431372549,17639630162105
asparagus,#77ab56,119,171,86,96.70588235294116,49.70760233918128,67.05882352941175,1769578995379
blueberry,#464196,70,65,150,243.52941176470583,56.66666666666668,58.82352941176471,2634058746457
purple red,#990147,153,1,71,332.3684210526316,99.34640522875816,60.0,586675761662116
pale lime,#befd73,190,253,115,87.3913043478261,54.54545454545456,99.2156862745098,17639630316965
greenish teal,#32bf84,50,191,132,154.8936170212766,73.82198952879581,74.90196078431373,8724790023086019628
caramel,#af6f09,175,111,9,36.86746987951807,94.85714285714286,68.62745098039215,3273700524
deep magenta,#a0025c,160,2,92,325.8227848101266,98.75,62.74509803921568,149939246448425601
light peach,#ffd8b1,255,216,177,30.0,30.58823529411765,100.0,13835452188623976
milk chocolate,#7f4e1e,127,78,30,29.69072164948454,76.37795275590551,49.80392156862745,490437429041911170693
ocher,#bf9b0c,191,155,12,47.93296089385476,93.717277486911,74.90196078431373,15835314
off green,#6ba353,107,163,83,102.0,49.07975460122699,63.921568627450974,16706289865902
purply pink,#f075e6,240,117,230,304.8780487804878,51.25000000000001,94.11764705882352,18773625044215243
lightblue,#7bc8f6,123,200,246,202.4390243902439,50.0,96.47058823529412,13511182856869
dusky blue,#475f94,71,95,148,221.2987012987013,52.02702702702703,58.03921568627452,164492749124261
golden,#f5bf03,245,191,3,46.61157024793389,98.77551020408164,96.07843137254902,251007150
light beige,#fffeb6,255,254,182,59.17808219178082,28.627450980392155,100.0,13835452173952229
butter yellow,#fffd74,255,253,116,59.13669064748202,54.50980392156863,100.0,3085675581280760311
dusky purple,#895b7b,137,91,123,318.2608695652174,33.57664233576642,53.72549019607843,168440575582355845
french blue,#436bad,67,107,173,217.3584905660377,61.27167630057804,67.84313725490196,7394700254327461
ugly yellow,#d0c101,208,193,1,55.65217391304348,99.51923076923076,81.56862745098039,23904274838073847
greeny yellow,#c6f808,198,248,8,72.5,96.7741935483871,97.25490196078432,8724790585196950007
orangish red,#f43605,244,54,5,12.301255230125522,97.95081967213116,95.68627450980392,560748981971273892
shamrock green,#02c14d,2,193,77,143.56020942408378,98.9637305699482,75.68627450980392,710250962260902614190
orangish brown,#b25f03,178,95,3,31.54285714285714,98.31460674157304,69.80392156862744,574206957538568126190
tree green,#2a7e19,42,126,25,109.9009900990099,80.15873015873017,49.41176470588236,723656833045678
deep violet,#490648,73,6,72,300.8955223880597,91.7808219178082,28.627450980392155,4685601762160820
gunmetal,#536267,83,98,103,195.0,19.41747572815534,40.3921568627451,263550324780
blue/purple,#5a06ef,90,6,239,261.6309012875537,97.48953974895396,93.72549019607844,2697307667120517
cherry,#cf0234,207,2,52,345.3658536585366,99.03381642512078,81.17647058823529,109234777
sandy brown,#c4a661,196,166,97,41.81818181818181,50.51020408163266,76.86274509803923,21442841056722670
warm grey,#978a84,151,138,132,18.947368421052573,12.582781456953636,59.21568627450981,25342922442937
dark indigo,#1f0954,31,9,84,257.6,89.28571428571429,32.94117647058823,4558985694946543
midnight,#03012d,3,1,45,242.72727272727275,97.77777777777776,17.647058823529413,456489475348
bluey green,#2bb179,43,177,121,154.92537313432837,75.70621468926552,69.41176470588235,2697301679740078
grey pink,#c3909b,195,144,155,347.05882352941177,26.15384615384615,76.47058823529412,8321296246219
soft purple,#a66fb5,166,111,181,287.1428571428571,38.67403314917127,70.98039215686275,21927180847628677
blood,#770001,119,0,1,359.4957983193277,100.0,46.66666666666666,2506212
brown red,#922b05,146,43,5,16.170212765957455,96.57534246575342,57.25490196078431,2834392107172
medium grey,#7d7f7c,125,127,124,100.0000000000001,2.362204724409452,49.80392156862745,14817350950045881
berry,#990f4b,153,15,75,333.9130434782609,90.19607843137256,60.0,2280025
poo,#8f7303,143,115,3,47.99999999999999,97.9020979020979,56.07843137254902,16879
purpley pink,#c83cb9,200,60,185,306.42857142857144,70.0,78.43137254901961,600755979787183563
light salmon,#fea993,254,169,147,12.336448598130843,42.12598425196851,99.6078431372549,442734470132807150
snot,#acbb0d,172,187,13,65.17241379310344,93.048128342246,73.33333333333333,637428
easter purple,#c071fe,192,113,254,273.6170212765957,55.51181102362205,99.6078431372549,5822738254530167173
light yellow green,#ccfd7f,204,253,127,83.33333333333333,49.80237154150198,99.2156862745098,475382517728749164389012654
dark navy blue,#00022e,0,2,46,237.3913043478261,100.0,18.03921568627451,149388848322777789093
drab,#828344,130,131,68,60.95238095238095,48.09160305343511,51.37254901960784,149538
light rose,#ffc5cb,255,197,203,353.7931034482759,22.745098039215684,100.0,432357880970853
rouge,#ab1239,171,18,57,344.7058823529412,89.47368421052632,67.05882352941175,19387621
purplish red,#b0054b,176,5,75,335.43859649122805,97.1590909090909,69.01960784313725,600755983858223268
slime green,#99cc04,153,204,4,75.30000000000003,98.03921568627452,80.0,21824659359601838
baby poop,#937c00,147,124,0,50.61224489795919,100.0,57.647058823529406,2236401335792
irish green,#019529,1,149,41,136.2162162162162,99.32885906040268,58.43137254901961,10776975903364270
pink/purple,#ef1de7,239,29,231,302.2857142857143,87.86610878661088,93.72549019607844,18346862823686533
dark navy,#000435,0,4,53,235.4716981132076,100.0,20.7843137254902,4452134618841
greeny blue,#42b395,66,179,149,164.070796460177,63.12849162011173,70.19607843137254,8520303305110181
light plum,#9d5783,157,87,131,322.28571428571433,44.5859872611465,61.5686274509804,432357880902317
pinkish grey,#c8aca9,200,172,169,5.80645161290326,15.500000000000004,78.43137254901961,587098857241036985
dirty orange,#c87606,200,118,6,34.639175257731964,97.0,78.43137254901961,154904487895546085
