Color Name, Hex Code,R,G,B,H,S,V,Name Code
rust red,#aa2704,170,39,4,12.650602409638555,97.6470588235294,66.66666666666666,641683376292
pale lilac,#e4cbff,228,203,255,268.84615384615387,20.392156862745104,100.0,564468170141731
orangey red,#fa4224,250,66,36,8.411214953271031,85.6,98.0392156862745,17523405559384228
primary blue,#0804f9,8,4,249,240.9795918367347,98.39357429718876,97.6470588235294,597057958184039077
kermit green,#5cb200,92,178,0,88.98876404494382,100.0,69.80392156862744,402594210818626734
brownish purple,#76424e,118,66,78,346.15384615384613,44.06779661016949,46.27450980392157,3043404613445320524165
murky green,#6c7a0e,108,122,14,67.77777777777779,88.52459016393443,47.84313725490196,15395767627355310
wheat,#fbdd7e,251,221,126,45.60000000000001,49.800796812749,98.4313725490196,24384564
very dark purple,#2a0134,42,1,52,288.2352941176471,98.07692307692308,20.392156862745097,837733450335809835712901
bottle green,#044a05,4,74,5,120.85714285714286,94.5945945945946,29.01960784313726,89672189015037102
watermelon,#fd4659,253,70,89,353.7704918032787,72.33201581027667,99.2156862745098,811033250935278
deep sky blue,#0d75f8,13,117,248,213.44680851063828,94.75806451612902,97.25490196078432,4798056103875261093
fire engine red,#fe0002,254,0,2,359.5275590551181,100.0,99.6078431372549,7436557817262144178340
yellow ochre,#cb9d06,203,157,6,45.98984771573605,97.04433497536944,79.6078431372549,906785372727517765
pumpkin orange,#fb7d07,251,125,7,29.01639344262295,97.21115537848604,98.4313725490196,614993948152673908965
pale olive,#b9cc81,185,204,129,75.2,36.76470588235295,80.0,564468173383365
light lilac,#edc8ff,237,200,255,280.3636363636364,21.5686274509804,100.0,13835452184571939
lightish green,#61e160,97,225,96,119.53488372093022,57.333333333333336,88.23529411764706,453360074334364308654
carolina blue,#8ab8fe,138,184,254,216.20689655172413,45.66929133858268,99.6078431372549,3515600793218658981
mulberry,#920a4e,146,10,78,330.0,93.15068493150686,57.25490196078431,469630110297
shocking pink,#fe02a2,254,2,162,321.9047619047619,99.21259842519686,99.6078431372549,22210745434565518795
auburn,#9a3001,154,48,1,18.43137254901961,99.35064935064936,60.3921568627451,55662158
bright lime green,#65fe08,101,254,8,97.31707317073172,96.8503937007874,99.6078431372549,3108765969923511464563886
celadon,#befdb7,190,253,183,114.0,27.66798418972332,99.2156862745098,3401617902
pinkish brown,#b17261,177,114,97,12.750000000000009,45.19774011299435,69.41176470588235,18787163431707950830
poo brown,#885f01,136,95,1,41.77777777777778,99.26470588235294,53.333333333333336,18124697583342
bright sky blue,#02ccfe,2,204,254,191.90476190476195,99.21259842519686,99.6078431372549,3035904267746522772133
celery,#c1fd95,193,253,149,94.61538461538464,41.10671936758893,99.2156862745098,106305113
dirt brown,#836539,131,101,57,35.67567567567567,56.48854961832061,51.37254901960784,151274052468462
strawberry,#fb2943,251,41,67,352.5714285714286,83.66533864541833,98.4313725490196,691113625307737
dark lime,#84b701,132,183,1,76.8131868131868,99.4535519125683,71.76470588235294,4452134561189
copper,#b66325,182,99,37,25.655172413793103,79.67032967032966,71.37254901960785,116932786
medium brown,#7f5112,127,81,18,34.6788990825688,85.8267716535433,49.80392156862745,474155230396235502
muted green,#5fa052,95,160,82,110.0,48.74999999999999,62.74509803921568,15397737943602350
robin's egg,#6dedfd,109,237,253,186.66666666666663,56.91699604743082,99.2156862745098,20796487218697447
bright aqua,#0bf9ea,11,249,234,176.218487394958,95.58232931726909,97.6470588235294,2895263926634145
bright lavender,#c760ff,199,96,255,278.8679245283019,62.35294117647059,100.0,3035904267495140692146
ivory,#ffffcb,255,255,203,60.0,20.392156862745104,100.0,10174041
very light purple,#f6cefc,246,206,252,292.17391304347825,18.253968253968257,98.82352941176472,26807470707592834791850373
light navy,#155084,21,80,132,208.10810810810813,84.0909090909091,51.76470588235295,432357880825561
pink red,#f5054f,245,5,79,341.5,97.95918367346938,96.07843137254902,559901788324
olive brown,#645403,100,84,3,50.103092783505154,97.0,39.21568627450981,17321368964644590
poop brown,#7a5901,122,89,1,43.63636363636363,99.18032786885246,47.84313725490196,579976213118702
mustard green,#a8b504,168,181,4,64.40677966101696,97.79005524861878,70.98039215686275,15766681806255494318
ocean green,#3d9973,61,153,115,155.2173913043478,60.130718954248366,60.0,16999599683736750
very dark blue,#000133,0,1,51,238.8235294117647,100.0,20.0,818099072593563824805
dusty green,#76a973,118,169,115,116.66666666666669,31.95266272189349,66.27450980392156,5264077215044782
light navy blue,#2e5a88,46,90,136,210.66666666666663,66.17647058823529,53.333333333333336,14507523111825421972133
minty green,#0bf77d,11,247,125,148.98305084745763,95.54655870445345,96.8627450980392,14969466353423534
adobe,#bd6c48,189,108,72,18.46153846153846,61.90476190476191,74.11764705882354,1195077
barney,#ac1db8,172,29,184,295.35483870967744,84.23913043478261,72.15686274509804,68761785
jade green,#2baf6a,43,175,106,148.63636363636363,75.42857142857142,68.62745098039215,353087054746798
bright light blue,#26f7fd,38,247,253,181.6744186046512,84.98023715415019,99.2156862745098,3108765969923308215415461
light lime,#aefd6c,174,253,108,92.6896551724138,57.31225296442687,99.2156862745098,432357880767909
dark khaki,#9b8f55,155,143,85,49.71428571428572,45.16129032258064,60.78431372549019,142468304864617
orange yellow,#ffad01,255,173,1,40.62992125984252,99.6078431372549,100.0,17943967297996993015
ocre,#c69c04,198,156,4,47.010309278350526,97.97979797979798,77.64705882352942,495173
maize,#f4d054,244,208,84,46.5,65.57377049180327,95.68627450980392,13674309
faded pink,#de9dac,222,157,172,346.15384615384613,29.27927927927928,87.05882352941177,212348718032331
british racing green,#05480d,5,72,13,127.1641791044776,93.05555555555556,28.23529411764705,101883795145855359074902283438
sandstone,#c9ae74,201,174,116,40.941176470588246,42.288557213930346,78.82352941176471,20940267863493
mud brown,#60460f,96,70,15,40.74074074074075,84.375,37.64705882352941,15020509970158
light sea green,#98f6b0,152,246,176,135.31914893617022,38.21138211382114,96.47058823529412,14507523117438014657710
robin egg blue,#8af1fe,138,241,254,186.7241379310345,45.66929133858268,99.6078431372549,681459325661985452709
aqua marine,#2ee8bb,46,232,187,165.48387096774192,80.17241379310344,90.98039215686276,1747190986384837
dark sea green,#11875d,17,135,93,158.64406779661016,87.4074074074074,52.94117647058824,149388853935370474670
soft pink,#fdb0c0,253,176,192,347.53246753246754,30.434782608695656,99.2156862745098,21413262534091
orangey brown,#b16002,177,96,2,32.22857142857143,98.87005649717514,69.41176470588235,17943967292793110254
cherry red,#f7022a,247,2,42,350.2040816326531,99.19028340080972,96.8627450980392,114540966529188
burnt yellow,#d5ab09,213,171,9,47.647058823529406,95.77464788732397,83.52941176470588,96350924193542647
brownish grey,#86775f,134,119,95,36.92307692307692,29.1044776119403,52.54901960784314,2972074817817397433
camel,#c69f59,198,159,89,38.53211009174312,55.05050505050505,77.64705882352942,3191980
purplish grey,#7a687f,122,104,127,286.95652173913044,18.11023622047244,49.80392156862745,19224191483462797497
marine,#042e60,4,46,96,212.608695652174,95.83333333333334,37.64705882352941,437855685
greyish pink,#c88d94,200,141,148,352.8813559322034,29.5,78.43137254901961,272671517046220235
pale turquoise,#a5fbd5,165,251,213,153.48837209302326,34.262948207171306,98.4313725490196,591887785189944305253
pastel yellow,#fffe71,255,254,113,59.57746478873239,55.68627450980392,100.0,18504874599332065783
bluey purple,#6241c7,98,65,199,254.77611940298507,67.33668341708542,78.03921568627452,86313654057255301
canary yellow,#fffe40,255,254,64,59.68586387434555,74.90196078431373,100.0,3510611777166914039
faded red,#d3494e,211,73,78,357.8260869565217,65.40284360189574,82.74509803921568,6635897440420
sepia,#985e2b,152,94,43,28.073394495412845,71.71052631578947,59.6078431372549,20103457
coffee,#a6814c,166,129,76,35.33333333333333,54.21686746987952,65.09803921568627,116594853
bright magenta,#ff08e8,255,8,232,305.587044534413,96.8627450980392,100.0,94872008360281160321
mocha,#9d7651,157,118,81,29.21052631578948,48.40764331210192,61.5686274509804,14126337
ecru,#feffca,254,255,202,61.1320754716981,20.7843137254902,100.0,167509
purpleish,#98568d,152,86,141,309.99999999999994,43.42105263157895,59.6078431372549,18333617530472
cranberry,#9e003a,158,0,58,337.9746835443038,100.0,61.96078431372549,3918555957849
darkish green,#287c37,40,124,55,130.71428571428572,67.74193548387096,48.62745098039216,4668378599906677934
brown orange,#b96902,185,105,2,33.77049180327869,98.91891891891892,72.54901960784314,92877360480696549
dusky rose,#ba6873,186,104,115,351.9512195121952,44.08602150537634,72.94117647058823,164492749651557
melon,#ff7855,255,120,85,12.352941176470589,66.66666666666667,100.0,13808110
sickly green,#94b21c,148,178,28,71.99999999999999,84.26966292134831,69.80392156862744,694798330441045166
silver,#c5c9c7,197,201,199,150.0,1.990049751243774,78.82352941176471,647387314
purply blue,#661aee,102,26,238,261.5094339622641,89.07563025210085,93.33333333333331,18773625043759781
purpleish blue,#6140ef,97,64,239,251.3142857142857,73.22175732217573,93.72549019607844,615174122740262187685
hospital green,#9be5aa,155,229,170,132.16216216216216,32.31441048034935,89.80392156862746,313144627988165891246
shit brown,#7b5804,123,88,4,42.35294117647059,96.7479674796748,48.23529411764706,677630884527854
mid blue,#276ab3,39,106,179,211.28571428571428,78.2122905027933,70.19607843137254,456506028709
amber,#feb308,254,179,8,41.70731707317073,96.8503937007874,99.6078431372549,1476786
easter green,#8cfd7e,140,253,126,113.38582677165354,50.19762845849802,99.2156862745098,181960570444518574
soft blue,#6488ea,100,136,234,223.88059701492537,57.26495726495726,91.76470588235294,21413262078629
cerulean blue,#056eee,5,110,238,212.96137339055795,97.89915966386556,93.33333333333331,3659926936565658277
golden brown,#b27a01,178,122,1,41.01694915254237,99.438202247191,69.80392156862744,269516876087377646
bright turquoise,#0ffef9,15,254,249,178.74476987447702,94.09448818897636,99.6078431372549,97148936569323905328741
red pink,#fa2a55,250,42,85,347.59615384615387,83.2,98.0392156862745,624010208715
red purple,#820747,130,7,71,328.780487804878,94.6153846153846,50.98039215686274,638986466443653
greyish brown,#7a6a4f,122,106,79,37.674418604651166,35.24590163934426,47.84313725490196,8725488545464663790
vermillion,#f4320c,244,50,12,9.82758620689655,95.08196721311477,95.68627450980392,780186493003246
russet,#a13905,161,57,5,20.000000000000004,96.8944099378882,63.13725490196078,626642100
steel grey,#6f828a,111,130,138,197.77777777777777,19.56521739130434,54.11764705882353,690670904002745
lighter purple,#a55af4,165,90,244,269.2207792207792,63.114754098360656,95.68627450980392,453360069925125308805
bright violet,#ad0afd,173,10,253,280.2469135802469,96.04743083003952,99.2156862745098,2964750261569433780
prussian blue,#004577,0,69,119,205.21008403361347,100.0,46.66666666666666,19119596022697898661
slate green,#658d6d,101,141,109,131.99999999999997,28.368794326241144,55.294117647058826,21816103784748206
dirty pink,#ca7b80,202,123,128,356.2025316455696,39.1089108910891,79.2156862745098,151273913984459
dark blue green,#005249,0,82,73,173.41463414634146,100.0,32.15686274509804,4780442736155222938798
pine,#2b5d34,43,93,52,130.8,53.76344086021505,36.47058823529412,533957
yellowy green,#bff128,191,241,40,74.92537313432835,83.40248962655602,94.50980392156862,29017131922419684526
dark gold,#b59410,181,148,16,48.0,91.16022099447514,70.98039215686275,4452134403460
bluish,#2976bb,41,118,187,208.35616438356163,78.07486631016043,73.33333333333333,80389736
darkish blue,#014182,1,65,130,210.2325581395349,99.23076923076924,50.98039215686274,145886831246914213
dull red,#bb3f3f,187,63,63,0.0,66.31016042780749,73.33333333333333,160403769508
pinky red,#fc2647,252,38,71,350.7476635514019,84.92063492063492,98.82352941176472,17916852390052
bronze,#a87900,168,121,0,43.21428571428572,100.0,65.88235294117646,86489925
pale teal,#82cbb2,130,203,178,159.45205479452054,35.960591133004925,79.6078431372549,17639630574636
military green,#667c3e,102,124,62,81.29032258064515,50.0,48.62745098039216,490434823554585924782
barbie pink,#fe46a5,254,70,165,329.0217391304348,72.44094488188976,99.6078431372549,2306853977990603
bubblegum pink,#fe83cc,254,131,204,324.390243902439,48.42519685039371,99.6078431372549,98073065258991756747
pea soup green,#94a617,148,166,23,67.55244755244755,86.144578313253,65.09803921568627,596130909411457176750
dark mustard,#a88905,168,137,5,48.58895705521472,97.02380952380952,65.88235294117646,145887546784220740
shit,#7f5f00,127,95,0,44.881889763779526,100.0,49.80392156862745,631092
medium purple,#9e43a2,158,67,162,297.4736842105263,58.64197530864197,63.52941176470588,15172967373152534917
very dark green,#062e03,6,46,3,115.81395348837208,93.47826086956522,18.03921568627451,26179170322994047816878
dirt,#8a6e45,138,110,69,35.65217391304349,50.0,54.11764705882353,140884
dusky pink,#cc7a8b,204,122,139,347.5609756097561,40.19607843137255,80.0,164492749579723
red violet,#9e0168,158,1,104,320.6369426751593,99.36708860759497,61.96078431372549,638986655084724
lemon yellow,#fdff38,253,255,56,60.60301507537688,78.03921568627452,100.0,438449467366453751
pistachio,#c0fa8b,192,250,139,91.35135135135135,44.4,98.0392156862745,17922497028399
dull yellow,#eedc5b,238,220,91,52.65306122448981,61.764705882352935,93.33333333333331,5256110954394103
dark lime green,#7ebd01,126,189,1,80.10638297872342,99.47089947089948,74.11764705882354,4780443084425531036846
denim blue,#3b5b92,59,91,146,217.93103448275863,59.58904109589041,57.25490196078431,146726214251173
teal blue,#01889f,1,136,159,188.73417721518987,99.37106918238992,62.35294117647059,22163539178149
lightish blue,#3d7afd,61,122,253,220.9375,75.8893280632411,99.2156862745098,14167502322948715173
purpley blue,#5f34e7,95,52,231,254.41340782122907,77.48917748917748,90.58823529411764,600755979786728101
light indigo,#6d5acf,109,90,207,249.74358974358967,56.52173913043478,81.17647058823529,442734469810627823
swamp green,#748500,116,133,0,67.66917293233082,100.0,52.156862745098046,22202903170716846
brown green,#706c11,112,108,17,57.47368421052632,84.82142857142857,43.92156862745098,2902417506636974
dark maroon,#3c0008,60,0,8,352.0,100.0,23.52941176470588,4558985815997934
hot purple,#cb00f5,203,0,245,289.7142857142857,100.0,96.07843137254902,298687617646981
dark forest green,#002d04,0,45,4,125.33333333333334,100.0,17.647058823529413,4895173509209919376135342
faded blue,#658cbb,101,140,187,212.7906976744186,45.98930481283423,73.33333333333333,212348717576869
drab green,#749551,116,149,81,89.11764705882354,45.63758389261746,58.43137254901961,160566219445422
light lime green,#b9ff66,185,255,102,87.45098039215688,60.0,100.0,464240739516510144894126
snot green,#9dc100,157,193,0,71.19170984455957,100.0,75.68627450980392,684434117956782
yellowish,#faee66,250,238,102,55.13513513513514,59.2,98.0392156862745,27672893433448
light blue green,#7efbb3,126,251,179,145.44,49.800796812749,98.4313725490196,464240739168239836796078
bordeaux,#7b002c,123,0,44,338.5365853658537,100.0,48.23529411764706,85433943736
light mauve,#c292a1,194,146,161,341.25,24.742268041237114,76.07843137254902,13835452185368261
ocean,#017b92,1,123,146,189.51724137931035,99.31506849315068,57.25490196078431,15832110
marigold,#fcc006,252,192,6,45.36585365853658,97.61904761904762,98.82352941176472,448364002692
muddy green,#657432,101,116,50,73.63636363636364,56.89655172413792,45.490196078431374,15380133946397870
dull orange,#d8863b,216,134,59,28.662420382165607,72.68518518518519,84.70588235294117,5256110632122597
steel,#738595,115,133,149,208.23529411764707,22.81879194630873,58.43137254901961,20583596
electric purple,#aa23ff,170,35,255,276.8181818181818,86.27450980392157,100.0,6351575816618466951557
fluorescent green,#08ff08,8,255,8,120.0,96.8627450980392,100.0,7732268880635258360894638
yellowish brown,#9b7a01,155,122,1,47.142857142857146,99.35483870967742,60.78431372549019,29713543070589087465198
blush,#f29e8e,242,158,142,9.6,41.32231404958677,94.90196078431372,2512488
soft green,#6fc276,111,194,118,125.06024096385543,42.78350515463917,76.07843137254902,685224391939246
bright orange,#ff5b00,255,91,0,21.411764705882355,100.0,100.0,2964750261343533285
lemon,#fdff52,253,255,82,60.69364161849712,67.84313725490196,100.0,12760558
purple grey,#866f85,134,111,133,302.60869565217394,17.164179104477615,52.54901960784314,18773624372840633
acid green,#8ffe09,143,254,9,87.18367346938776,96.45669291338584,99.6078431372549,38797454152878
pale lavender,#eecffe,238,207,254,279.5744680851064,18.50393700787401,99.6078431372549,18496492990954410162
violet blue,#510ac9,81,10,201,262.30366492146595,95.02487562189054,78.82352941176471,25103368361947813
light forest green,#4f9153,79,145,83,123.63636363636364,45.51724137931034,56.86274509803921,475382517055664563965990062
burnt red,#9f2305,159,35,5,11.68831168831169,96.85534591194968,62.35294117647059,2940396849316
khaki green,#728639,114,134,57,75.5844155844156,57.46268656716418,52.54901960784314,12667862098973870
cerise,#de0c62,222,12,98,335.4285714285714,94.59459459459458,87.05882352941177,106505829
faded purple,#916e99,145,110,153,288.8372093023256,28.10457516339869,60.0,217445087277826437
apricot,#ffb16d,255,177,109,27.945205479452056,57.25490196078431,100.0,1629785588
dark olive green,#3c4d03,60,77,3,73.78378378378379,96.1038961038961,30.19607843137255,152974182181029816112302
grey brown,#7f7053,127,112,83,39.54545454545455,34.645669291338585,49.80392156862745,266281465495278
green grey,#77926f,119,146,111,106.28571428571428,23.97260273972602,57.25490196078431,266259482790073
true blue,#010fcc,1,15,204,235.86206896551724,99.50980392156865,80.0,22631455732389
pale violet,#ceaefa,206,174,250,265.2631578947369,30.399999999999995,98.0392156862745,18062981780189364
periwinkle blue,#8f99fb,143,153,251,234.44444444444449,43.02788844621514,98.4313725490196,19095036446613180592805
light sky blue,#c6fcff,198,252,255,183.15789473684208,22.352941176470587,100.0,453360097427185545893
blurple,#5539cc,85,57,204,251.42857142857144,72.05882352941177,80.0,2572763525
green brown,#544e03,84,78,3,55.55555555555557,96.42857142857142,32.94117647058823,8520303444049646
bluegreen,#017a79,1,122,121,179.50413223140495,99.18032786885246,47.84313725490196,2634064401582
bright teal,#01f9c6,1,249,198,167.66129032258064,99.5983935742972,97.6470588235294,2895263927243820
brownish yellow,#c9b003,201,176,3,52.42424242424243,98.50746268656717,78.82352941176471,3043404613445605536247
pea soup,#929901,146,153,1,62.76315789473684,99.34640522875816,60.0,555190173360
forest,#0b5509,11,85,9,118.42105263157896,89.41176470588236,33.33333333333333,217650804
barney purple,#a00498,160,4,152,303.0769230769231,97.5,62.74509803921568,2362636975088419205
ultramarine,#2000b1,32,0,177,250.84745762711864,100.0,69.41176470588235,24088720728204741
purplish,#94568c,148,86,140,307.741935483871,41.891891891891895,58.03921568627452,572925552232
puke yellow,#c2be0e,194,190,14,58.66666666666667,92.78350515463916,76.07843137254902,18765569806709239
bluish grey,#748b97,116,139,151,200.5714285714286,23.17880794701987,59.21568627450981,2697431961815225
dark periwinkle,#665fd1,102,95,209,243.68421052631567,54.54545454545454,81.96078431372548,4780443220940833631621
dark lilac,#9c6da5,156,109,165,290.3571428571429,33.939393939393945,64.70588235294117,142468305956899
reddish,#c44240,196,66,64,0.9090909090909124,67.3469387755102,76.86274509803923,19499460200
light maroon,#a24857,162,72,87,350.0,55.55555555555556,63.52941176470588,442734469931679214
dusty purple,#825f87,130,95,135,292.5,29.629629629629623,52.94117647058824,168450471187005829
terra cotta,#c9643b,201,100,59,17.32394366197183,70.64676616915423,78.82352941176471,22714331765920385
avocado,#90b134,144,177,52,75.84,70.62146892655367,69.41176470588235,1827767439
marine blue,#01386a,1,56,106,208.57142857142856,99.05660377358492,41.5686274509804,14691998839681701
teal green,#25a36f,37,163,111,155.23809523809524,77.3006134969325,63.921568627450974,709233259123886
slate grey,#59656d,89,101,109,204.0,18.34862385321101,42.74509803921568,681753243273401
lighter green,#75fd63,117,253,99,112.987012987013,60.86956521739131,99.2156862745098,14167502185150616750
electric green,#21fc0d,33,252,13,114.97907949790796,94.84126984126983,98.82352941176472,198486744269317543086
dusty blue,#5a86ad,90,134,173,208.19277108433727,47.97687861271676,67.84313725490196,164502412800677
golden yellow,#fec615,254,198,21,45.5793991416309,91.73228346456692,99.6078431372549,8624540035554095607
bright yellow,#fffd01,255,253,1,59.52755905511811,99.6078431372549,100.0,2964750261665804791
light lavender,#dfc5fe,223,197,254,267.3684210526316,22.440944881889763,99.6078431372549,453360097175803465906
umber,#b26400,178,100,0,33.70786516853933,100.0,69.80392156862744,22448306
poop,#7f5e00,127,94,0,44.40944881889764,100.0,49.80392156862745,540144
dark peach,#de7e5d,222,126,93,15.34883720930233,58.108108108108105,87.05882352941177,142468310008936
jungle green,#048243,4,130,67,150.0,96.92307692307692,50.98039215686274,384432564724110510
eggshell,#ffffd4,255,255,212,60.0,16.862745098039213,100.0,179569956236
denim,#3b638c,59,99,140,210.3703703703704,57.85714285714286,54.90196078431373,4372781
yellow brown,#b79400,183,148,0,48.52459016393443,100.0,71.76470588235294,906785372714385134
dull purple,#84597e,132,89,126,308.37209302325584,32.575757575757585,51.76470588235295,5256110669382021
chocolate brown,#411900,65,25,0,23.07692307692308,100.0,25.49019607843137,3854341988795898478318
wine red,#7b0323,123,3,35,344.0,97.5609756097561,48.23529411764706,800413665444
neon blue,#04d9ff,4,217,255,189.0836653386454,98.4313725490196,100.0,15581568905893
dirty green,#667e2c,102,126,44,77.56097560975608,65.07936507936508,49.41176470588236,4840765238351022
light tan,#fbeeac,251,238,172,50.12658227848102,31.47410358565736,98.4313725490196,13511183781934
ice blue,#d7fffe,215,255,254,178.5,15.68627450980392,100.0,312658178725
cadet blue,#4e7496,78,116,150,208.3333333333333,48.0,58.82352941176471,106796138181285
dark mauve,#874c62,135,76,98,337.6271186440678,43.7037037037037,52.94117647058824,142468306753221
very light blue,#d5ffff,213,255,255,180.0,16.470588235294116,100.0,26179170612883627258533
grey purple,#826d8c,130,109,140,280.64516129032256,22.14285714285716,54.90196078431373,8521007368847749
pastel pink,#ffbacd,255,186,205,343.4782608695652,27.058823529411768,100.0,18071166600619467
very light green,#d1ffbd,209,255,189,101.81818181818184,25.882352941176467,100.0,837733459612276077696174
dark sky blue,#448ee4,68,142,228,212.25,70.17543859649122,89.41176470588236,4668401692727915173
