Color Name, Hex Code,R,G,B,H,S,V,Name Code
evergreen,#05472a,5,71,42,153.63636363636363,92.95774647887325,27.84313725490196,6259453007022
dull pink,#d5869d,213,134,157,342.53164556962025,37.08920187793427,83.52941176470588,5132920563147
aubergine,#3d0734,61,7,52,310.0,88.52459016393443,23.92156862745098,1823400502725
mahogany,#4a0100,74,1,0,0.8108108108108107,100.0,29.01960784313726,448034735577
reddish orange,#f8481c,248,72,28,11.999999999999998,88.70967741935485,97.25490196078432,669996350821963446501
deep green,#02590f,2,89,15,128.9655172413793,97.75280898876404,34.90196078431372,146425039623342
vomit green,#89a203,137,162,3,69.43396226415094,98.14814814814817,63.52941176470588,25312188910081198
purple pink,#e03fd8,224,63,216,302.98136645962734,71.875,87.84313725490196,18773624373126603
dusty pink,#d58a94,213,138,148,352.0,35.211267605633815,83.52941176470588,164502413256139
faded green,#7bb274,123,178,116,113.2258064516129,34.8314606741573,69.80392156862744,6795158967882926
camo green,#526525,82,101,37,77.8125,63.366336633663366,39.6078431372549,107116425188526
pinky purple,#c94cbe,201,76,190,305.28000000000003,62.18905472636816,78.82352941176471,587099419067367813
pink purple,#db4bda,219,75,218,300.4166666666667,65.75342465753425,85.88235294117646,18346861749944709
brownish red,#9e3623,158,54,35,9.268292682926829,77.84810126582279,61.96078431372549,92877338056804516
dark rose,#b5485d,181,72,93,348.4403669724771,60.22099447513812,70.98039215686275,4452134764133
mud,#735c12,115,92,18,45.77319587628865,84.34782608695652,45.09803921568628,13988
brownish,#9c6d57,156,109,87,19.13043478260869,44.23076923076923,61.1764705882353,88574731880
emerald green,#028f1e,2,143,30,131.91489361702128,98.6013986013986,56.07843137254902,6239246219650602158
pale brown,#b1916e,177,145,110,31.343283582089548,37.85310734463276,69.41176470588235,564468159954670
dull blue,#49759c,73,117,156,208.19277108433727,53.20512820512822,61.1764705882353,5132920107685
burnt umber,#a0450e,160,69,14,22.6027397260274,91.25,62.74509803921568,3010966377105586
medium green,#39ad48,57,173,72,127.75862068965516,67.05202312138728,67.84313725490196,474155230401467566
clay,#b66a50,182,106,80,15.294117647058826,56.04395604395605,71.37254901960785,110649
light aqua,#8cffdb,140,255,219,161.2173913043478,45.09803921568627,100.0,432357880415905
light olive green,#a4be5c,164,190,92,75.91836734693878,51.578947368421055,74.50980392156863,14855703668007737459545262
brownish orange,#cb7723,203,119,35,30.000000000000007,82.75862068965516,79.6078431372549,3043404613445283264741
dark aqua,#05696b,5,105,107,181.1764705882353,95.32710280373831,41.96078431372549,4452134209185
purplish pink,#ce5dae,206,93,174,316.9911504424779,54.85436893203883,80.7843137254902,19224191483463083467
dark salmon,#c85a53,200,90,83,3.589743589743592,58.5,78.43137254901961,4558986017125870
greenish grey,#96ae8d,150,174,141,103.63636363636364,18.965517241379303,68.23529411764706,8724790023085607097
jade,#1fa774,31,167,116,157.5,81.437125748503,65.49019607843137,328837
ugly green,#7a9703,122,151,3,71.75675675675676,98.0132450331126,59.21568627450981,747008570234030
dark beige,#ac9362,172,147,98,39.72972972972971,43.02325581395349,67.45098039215686,142468295337189
emerald,#01a049,1,160,73,147.16981132075472,99.375,62.74509803921568,5810750852
pale red,#d9544d,217,84,77,3.0000000000000013,64.51612903225808,85.09803921568627,551238453412
light magenta,#fa5ff7,250,95,247,301.16129032258067,62.0,98.0392156862745,14167503037801872001
sky,#82cafc,130,202,252,204.59016393442624,48.41269841269842,98.82352941176472,19833
light cyan,#acfffc,172,255,252,177.83132530120483,32.549019607843135,100.0,432357880489006
yellow orange,#fcb001,252,176,1,41.83266932270916,99.6031746031746,98.82352941176472,29017131927296063717
reddish purple,#910951,145,9,81,328.2352941176471,93.79310344827586,56.86274509803921,669996350822000705925
reddish pink,#fe2c54,254,44,84,348.57142857142856,82.67716535433071,99.6078431372549,654293311349597643
orchid,#c875c4,200,117,196,302.89156626506025,41.5,78.43137254901961,522297636
dirty yellow,#cdc50a,205,197,10,57.53846153846154,95.1219512195122,80.3921568627451,154904488217817591
orange red,#fd411e,253,65,30,9.417040358744394,88.14229249011858,99.2156862745098,547606423881892
deep red,#9a0200,154,2,0,0.7792207792207793,100.0,60.3921568627451,142993213604
orange brown,#be6400,190,100,0,31.57894736842105,100.0,74.50980392156863,560748978038718190
cobalt blue,#030aa7,3,10,167,237.4390243902439,98.20359281437126,65.49019607843137,3907712272380581
neon pink,#fe019a,254,1,154,323.7154150197629,99.60629921259844,99.6078431372549,15581569361355
rose pink,#f7879a,247,135,154,349.8214285714286,45.34412955465587,96.8627450980392,20327206233547
greyish purple,#887191,136,113,145,283.125,22.06896551724138,56.86274509803921,279215633455342240133
raspberry,#b00149,176,1,73,335.31428571428575,99.4318181818182,69.01960784313725,19846509283929
aqua green,#12e193,18,225,147,157.3913043478261,92.0,88.23529411764706,54599712576686
salmon pink,#fe7b7c,254,123,124,359.5419847328244,51.574803149606296,99.6078431372549,21440940026111435
tangerine,#ff9408,255,148,8,34.008097165991906,96.8627450980392,100.0,22039865402821
brownish green,#6a6e09,106,110,9,62.37623762376238,91.81818181818184,43.13725490196079,95106394170156717230
red brown,#8b2e16,139,46,22,12.307692307692308,84.17266187050359,54.50980392156863,19968312295150
greenish brown,#696112,105,97,18,54.48275862068966,82.85714285714286,41.17647058823529,279193280738734194414
pumpkin,#e17701,225,119,1,31.607142857142858,99.55555555555556,88.23529411764706,17898679598
pine green,#0a481e,10,72,30,139.35483870967744,86.11111111111111,28.23529411764705,573332977685678
charcoal,#343837,52,56,55,165.00000000000006,7.142857142857142,21.96078431372549,111721692204
baby pink,#ffb7ce,255,183,206,340.8333333333333,28.23529411764705,100.0,2236401329611
cornflower,#6a79f7,106,121,247,233.6170212765957,57.085020242914986,96.8627450980392,122679512784050
blue violet,#5d06e9,93,6,233,262.9955947136564,97.42489270386264,91.37254901960785,2697306782019764
chocolate,#3d1c02,61,28,2,26.440677966101696,96.72131147540983,23.92156862745098,3589635704453
greyish green,#82a67d,130,166,125,112.6829268292683,24.698795180722897,65.09803921568627,8725488545469895854
scarlet,#be0119,190,1,25,352.3809523809524,99.47368421052632,74.50980392156863,20503408820
green yellow,#c9ff27,201,255,39,75.0,84.70588235294117,100.0,272649710967599607
dark olive,#373e02,55,62,2,67.0,96.7741935483871,24.31372549019608,142468309198533
sienna,#a9561e,169,86,30,24.172661870503603,82.24852071005917,66.27450980392156,647150017
pastel purple,#caa0ff,202,160,255,266.52631578947364,37.25490196078432,100.0,18504874599047053701
terracotta,#ca6641,202,102,65,16.204379562043798,67.82178217821783,79.2156862745098,709822839771777
aqua blue,#02d8e9,2,216,233,184.4155844155844,99.14163090128756,91.37254901960785,1706240848549
sage green,#88b378,136,179,120,103.72881355932202,32.960893854748605,70.19607843137254,669849482761390
blood red,#980002,152,0,2,359.2105263157895,100.0,59.6078431372549,2627954755748
deep pink,#cb0162,203,1,98,331.1881188118812,99.50738916256158,79.6078431372549,4575782774219
grass,#5cac2d,92,172,45,97.7952755905512,73.83720930232558,67.45098039215686,7931507
moss,#769958,118,153,88,92.30769230769228,42.48366013071895,60.0,441971
pastel blue,#a2bffe,162,191,254,221.08695652173915,36.22047244094488,99.6078431372549,18071166600164005
bluish green,#10a674,16,166,116,160.0,90.36144578313254,65.09803921568627,86317822778086574
green blue,#06b48b,6,180,139,165.86206896551724,96.66666666666669,70.58823529411765,266259482620581
dark tan,#af884a,175,136,74,36.83168316831683,57.71428571428571,68.62745098039215,139129212974
greenish blue,#0b8b87,11,139,135,178.125,92.0863309352518,54.50980392156863,8724790023085437605
pale orange,#ffa756,255,167,86,28.757396449704142,66.27450980392156,100.0,18062981554288869
vomit,#a2a415,162,164,21,60.83916083916085,87.1951219512195,64.31372549019608,23573812
forrest green,#154406,21,68,6,105.48387096774194,91.17647058823528,26.666666666666668,7478866672828880046
dark lavender,#856798,133,103,152,276.734693877551,32.23684210526316,59.6078431372549,4668401441345835186
dark violet,#34013f,52,1,63,289.3548387096774,98.41269841269842,24.705882352941178,4558986126274740
purple blue,#632de9,99,45,233,257.2340425531915,80.68669527896995,91.37254901960785,18773624372671141
dark cyan,#0a888a,10,136,138,180.9375,92.7536231884058,54.11764705882353,4452134282286
olive drab,#6f7632,111,118,50,66.1764705882353,57.62711864406781,46.27450980392157,541292780210210
pinkish,#d46a7e,212,106,126,348.6792452830189,50.0,83.13725490196079,17496909416
cobalt,#1e488f,30,72,143,217.6991150442477,79.02097902097903,56.07843137254902,116458900
neon purple,#bc13fe,188,19,254,283.1489361702128,92.51968503937007,99.6078431372549,15955527038747013
light turquoise,#7ef4cc,126,244,204,159.66101694915255,48.36065573770492,95.68627450980392,14507523119105114089061
apple green,#76cd26,118,205,38,91.25748502994011,81.46341463414633,80.3921568627451,1706860746445998
dull green,#74a662,116,166,98,104.11764705882354,40.963855421686745,65.09803921568627,164253448869038
wine,#80013f,128,1,63,330.70866141732284,99.21875,50.19607843137255,763333
powder blue,#b1d1fc,177,209,252,214.4,29.761904761904766,98.82352941176472,18567596301431461
off white,#ffffe4,255,255,228,60.0,10.588235294117643,100.0,16706306320005
electric blue,#0652ff,6,82,255,221.6867469879517,97.6470588235294,100.0,6202710758416003749
dark turquoise,#045c5a,4,92,90,178.63636363636363,95.65217391304348,36.07843137254902,149388855602469906021
blue purple,#5729ce,87,41,206,256.7272727272727,80.09708737864078,80.7843137254902,2697306593378693
azure,#069af3,6,154,243,202.53164556962025,97.53086419753086,95.2941176470588,1922629
bright red,#ff000d,255,0,13,356.94117647058823,100.0,100.0,90476997724324
pinkish red,#f10c45,241,12,69,345.0655021834061,95.0207468879668,94.50980392156862,18346839288793252
cornflower blue,#5170d7,81,112,215,226.11940298507463,62.32558139534884,84.31372549019608,4116441369505567945381
light olive,#acbf69,172,191,105,73.25581395348837,45.026178010471206,74.90196078431373,13835452187813573
grape,#6c3461,108,52,97,311.7857142857143,51.85185185185185,42.35294117647059,7931397
greyish blue,#5e819d,94,129,157,206.66666666666669,40.12738853503185,61.5686274509804,272671517045764773
purplish blue,#601ef9,96,30,249,258.0821917808219,87.95180722891565,97.6470588235294,19224191483462628005
yellowish green,#b0dd16,176,221,22,73.5678391959799,90.04524886877829,86.66666666666667,29713543070589092697262
greenish yellow,#cdfd02,205,253,2,71.47410358565736,99.2094861660079,99.2156862745098,8934184983640252232183
medium blue,#2c6fbb,44,111,187,211.8881118881119,76.47058823529413,73.33333333333333,14817350949876389
dusty rose,#c0737a,192,115,122,354.54545454545456,40.10416666666666,75.29411764705883,164502413327973
light violet,#d6b4fc,214,180,252,268.3333333333333,28.57142857142857,98.82352941176472,442734470241956020
midnight blue,#020035,2,0,53,242.26415094339623,100.0,20.7843137254902,15317245059311678117
bluish purple,#703be7,112,59,231,258.48837209302326,74.45887445887448,90.58823529411764,2762170329204343173
red orange,#fd3c06,253,60,6,13.117408906882591,97.62845849802372,99.2156862745098,638986429184229
dark magenta,#960056,150,0,86,325.6,100.0,58.82352941176471,145887546100071041
greenish,#40a368,64,163,104,144.24242424242425,60.7361963190184,63.921568627450974,260019005032
ocean blue,#03719c,3,113,156,196.8627450980392,98.07692307692308,61.1764705882353,531237489947301
coral,#fc5a50,252,90,80,3.488372093023258,68.25396825396825,98.82352941176472,3655724
cream,#ffffc2,255,255,194,60.0,23.921568627450984,100.0,3740717
reddish brown,#7f2b0a,127,43,10,16.923076923076923,92.1259842519685,49.80392156862745,20937385963172740846
burnt sienna,#b04e0f,176,78,15,23.47826086956522,91.47727272727272,69.01960784313725,96350923996182977
brick,#a03623,160,54,35,9.119999999999996,78.125,62.74509803921568,2696299
sage,#87ae73,135,174,115,99.66101694915254,33.9080459770115,68.23529411764706,623845
grey green,#789b73,120,155,115,112.5,25.80645161290322,60.78431372549019,266281470727342
white,#ffffff,255,255,255,0.0,0.0,100.0,24389253
robin's egg blue,#98eff9,152,239,249,186.18556701030928,38.95582329317269,97.6470588235294,697814316218652645470885
moss green,#658b38,101,139,56,87.46987951807229,59.71223021582733,54.50980392156863,474563762263214
steel blue,#5a7d9a,90,125,154,207.1875,41.55844155844155,60.3921568627451,690670903833253
eggplant,#380835,56,8,53,303.75,85.71428571428571,21.96078431372549,179566937556
light yellow,#fffe7a,255,254,122,59.548872180451134,52.15686274509803,100.0,442734470338327031
leaf green,#5ca904,92,169,4,88.0,97.63313609467454,66.27450980392156,427751839962286
light grey,#d8dcd6,216,220,214,100.0000000000001,2.72727272727273,86.27450980392157,432357880613049
puke,#a5a502,165,165,2,60.0,98.7878787878788,64.70588235294117,546149
pinkish purple,#d648d7,214,72,215,299.58041958041963,66.51162790697674,84.31372549019608,601189229815127425413
sea blue,#047495,4,116,149,193.6551724137931,97.31543624161073,58.43137254901961,658268828325
pale purple,#b790d4,183,144,212,274.4117647058823,32.07547169811321,83.13725490196079,18062981591548293
slate blue,#5b7c99,91,124,153,208.06451612903223,40.52287581699346,60.0,681753243103909
blue grey,#607c8e,96,124,142,203.4782608695652,32.3943661971831,55.68627450980392,2634088171705
hunter green,#0b4008,11,64,8,116.78571428571428,87.5,25.09803921568628,312389037777818798
fuchsia,#ed0dd9,237,13,217,305.3571428571429,94.51476793248943,92.94117647058825,7150521633
crimson,#8c000f,140,0,15,353.5714285714286,100.0,54.90196078431373,3835088366
pale yellow,#ffff84,255,255,132,60.0,48.23529411764705,100.0,18062981876560375
ochre,#bf9005,191,144,5,44.83870967741935,97.38219895287958,74.90196078431373,15835717
mustard yellow,#d2bd0a,210,189,10,53.70000000000001,95.23809523809524,82.35294117647058,504533817800766403063
light red,#ff474c,255,71,76,358.3695652173913,72.15686274509804,100.0,13511183780004
cerulean,#0485d1,4,133,209,202.2439024390244,98.08612440191388,81.96078431372548,109074322478
pale pink,#ffcfdc,255,207,220,343.74999999999994,18.823529411764707,100.0,17639630448075
deep blue,#040273,4,2,115,241.06194690265485,98.2608695652174,45.09803921568628,4575782318757
rust,#a83c09,168,60,9,19.245283018867926,94.64285714285714,65.88235294117646,611956
light teal,#90e4c1,144,228,193,154.99999999999997,36.8421052631579,89.41176470588236,432357881025580
slate,#516572,81,101,114,203.63636363636363,28.94736842105264,44.70588235294118,20317829
goldenrod,#fac205,250,194,5,46.285714285714285,98.0,98.0392156862745,8225002310116
dark yellow,#d5b60a,213,182,10,50.83743842364532,95.30516431924885,83.52941176470588,4558986222645751
dark grey,#363737,54,55,55,180.0,1.8181818181818243,21.5686274509804,4452134406329
army green,#4b5d16,75,93,22,75.21126760563381,76.34408602150539,36.47058823529412,55450116101294
grey blue,#6b8ba4,107,139,164,206.31578947368425,34.75609756097561,64.31372549019608,8321295790757
seafoam,#80f9ad,128,249,173,142.3140495867769,48.59437751004016,97.6470588235294,20570127405
puce,#a57e52,165,126,82,31.807228915662648,50.30303030303031,64.70588235294117,545893
spring green,#a9f971,169,249,113,95.29411764705884,54.61847389558233,97.6470588235294,703205245739144366
dark orange,#c65102,198,81,2,24.18367346938776,98.989898989899,77.64705882352942,4558985900374245
sand,#e2ca76,226,202,118,46.66666666666666,47.78761061946902,88.62745098039215,624068
pastel green,#b0ff9d,176,255,157,108.36734693877553,38.431372549019606,100.0,578277331210671278
mint,#9ffeb0,159,254,176,130.73684210526318,37.40157480314961,99.6078431372549,435668
light orange,#fdaa48,253,170,72,32.48618784530387,71.54150197628458,99.2156862745098,442734470016055525
bright pink,#fe01b1,254,1,177,318.26086956521743,99.60629921259844,99.6078431372549,2895263927117259
chartreuse,#c1f80a,193,248,10,73.8655462184874,95.96774193548389,97.25490196078432,114403586528869
deep purple,#36013f,54,1,63,291.2903225806451,98.41269841269842,24.705882352941178,4685601573519749
dark brown,#341c02,52,28,2,31.200000000000003,96.15384615384616,20.392156862745097,142468295769838
taupe,#b9a281,185,162,129,35.357142857142854,30.27027027027028,72.54901960784314,21026309
pea green,#8eab12,142,171,18,71.37254901960783,89.47368421052632,67.05882352941175,17766073046190
puke green,#9aae07,154,174,7,67.18562874251498,95.97701149425288,68.23529411764706,586424038003886
kelly green,#02ab2e,2,171,46,135.62130177514794,98.83040935672514,67.05882352941175,12574455150220462
seafoam green,#7af9ab,122,249,171,143.1496062992126,51.00401606425703,97.6470588235294,22087006120771654830
blue green,#137e6d,19,126,109,170.46728971962617,84.92063492063492,49.41176470588236,84290821493934
khaki,#aaa662,170,166,98,56.66666666666668,42.35294117647058,66.66666666666666,11797865
burgundy,#610023,97,0,35,338.3505154639175,100.0,38.03921568627451,91880077465
dark teal,#014d4e,1,77,78,180.7792207792208,98.71794871794872,30.58823529411765,4452134818860
brick red,#8f1402,143,20,2,7.659574468085106,98.6013986013986,56.07843137254902,2827275421860
royal purple,#4b006e,75,0,110,280.9090909090909,100.0,43.13725490196079,666287998846452101
plum,#580f41,88,15,65,318.90410958904107,82.95454545454545,34.509803921568626,537261
mint green,#8fff9f,143,255,159,128.57142857142856,43.92156862745098,100.0,467795967546542
gold,#dbb40c,219,180,12,48.695652173913054,94.5205479452055,85.88235294117646,245124
baby blue,#a2cffe,162,207,254,210.65217391304347,36.22047244094488,99.6078431372549,2236400874149
yellow green,#c0fb2d,192,251,45,77.18446601941748,82.07171314741035,98.4313725490196,906785372719617198
bright purple,#be03fd,190,3,253,284.88,98.81422924901186,99.2156862745098,2964750261380792709
dark red,#840000,132,0,0,0.0,100.0,51.76470588235295,139129211044
pale blue,#d0fefe,208,254,254,180.0,18.11023622047244,99.6078431372549,17639629992613
grass green,#3f9b0b,63,155,11,98.33333333333331,92.90322580645162,60.78431372549019,8516391807816878
navy,#01153e,1,21,62,220.32786885245903,98.38709677419354,24.31372549019608,460505
aquamarine,#04d8b2,4,216,178,169.24528301886792,98.14814814814814,84.70588235294117,54599135864261
burnt orange,#c04e01,192,78,1,24.18848167539268,99.47916666666666,75.29411764705883,96350923871271141
neon green,#0cff0c,12,255,12,120.0,95.2941176470588,100.0,498610210411694
bright blue,#0165fc,1,101,252,216.09561752988049,99.6031746031746,98.82352941176472,2895263926661797
rose,#cf6275,207,98,117,349.5412844036697,52.65700483091788,81.17647058823529,605797
light pink,#ffd1df,255,209,223,341.73913043478257,18.03921568627452,100.0,432357880899019
mustard,#ceb301,206,179,1,52.09756097560975,99.51456310679612,80.7843137254902,14683866692
indigo,#380282,56,2,130,265.3125,98.46153846153848,50.98039215686274,316810479
lime,#aaff32,170,255,50,84.8780487804878,80.3921568627451,100.0,402853
sea green,#53fca1,83,252,161,147.6923076923077,67.06349206349206,98.82352941176472,21064607929518
periwinkle,#8e82fe,142,130,254,245.80645161290323,48.81889763779528,99.6078431372549,569076432186757
dark pink,#cb416b,203,65,107,341.73913043478257,67.98029556650246,79.6078431372549,4452134692299
olive green,#677a04,103,122,4,69.66101694915254,96.72131147540983,47.84313725490196,17321368969876654
peach,#ffb07c,255,176,124,23.816793893129773,51.37254901960784,100.0,16942184
pale green,#c7fdb5,199,253,181,105.0,28.45849802371541,99.2156862745098,564468165186734
light brown,#ad8150,173,129,80,31.612903225806445,53.75722543352601,67.84313725490196,13835452174384878
hot pink,#ff028d,255,2,141,327.0355731225296,99.2156862745098,100.0,291687114187
black,#000000,0,0,0,0.0,0.0,0.0,2491499
lilac,#cea2fd,206,162,253,269.010989010989,35.96837944664032,99.2156862745098,12890147
navy blue,#001146,0,17,70,225.42857142857144,100.0,27.450980392156865,15452015243941
royal blue,#0504aa,5,4,170,240.36144578313247,97.6470588235294,66.66666666666666,650671873405605
beige,#e6daa6,230,218,166,48.74999999999999,27.82608695652174,90.19607843137256,2270437
salmon,#ff796c,255,121,108,5.306122448979592,57.647058823529406,100.0,638989806
olive,#6e750e,110,117,14,64.07766990291262,88.03418803418805,45.88235294117647,16131781
maroon,#650021,101,0,33,340.3960396039604,100.0,39.6078431372549,437861870
bright green,#01ff07,1,255,7,121.41732283464566,99.6078431372549,100.0,92648445658600622
dark purple,#35063e,53,6,62,290.3571428571429,90.32258064516128,24.31372549019608,4558985937633669
mauve,#ae7181,174,113,129,344.2622950819672,35.05747126436782,68.23529411764706,13686469
forest green,#06470c,6,71,12,125.53846153846156,91.54929577464787,27.84313725490196,233700772296594606
aqua,#13eac9,19,234,201,170.7906976744186,91.88034188034187,91.76470588235294,50849
cyan,#00ffff,0,255,255,180.0,100.0,100.0,123950
tan,#d1b26f,209,178,111,41.0204081632653,46.889952153110045,81.96078431372548,20526
dark blue,#00035b,0,3,91,238.02197802197804,100.0,35.68627450980392,4452134236837
lavender,#c79fef,199,159,239,270.0,33.47280334728033,93.72549019607844,414134505650
turquoise,#06c2ac,6,194,172,172.9787234042553,96.90721649484536,76.07843137254902,22731707360869
dark green,#033500,3,53,0,116.60377358490568,100.0,20.7843137254902,142468301001902
violet,#9a0eea,154,14,234,278.1818181818182,94.017094017094,91.76470588235294,748138676
light purple,#bf77f6,191,119,246,274.01574803149606,51.6260162601626,96.47058823529412,442734470053314949
lime green,#89fe05,137,254,5,88.19277108433735,98.03149606299212,99.6078431372549,432561129591982
grey,#929591,146,149,145,105.00000000000011,2.684563758389271,58.43137254901961,247993
sky blue,#75bbfd,117,187,253,209.1176470588236,53.75494071146246,99.2156862745098,665516585637
yellow,#ffff14,255,255,20,60.0,92.15686274509804,100.0,844509687
magenta,#c20078,194,0,120,322.88659793814435,100.0,76.07843137254902,13999716993
light green,#96f97b,150,249,123,107.14285714285714,50.60240963855421,97.6470588235294,13835452179616942
orange,#f97306,249,115,6,26.913580246913583,97.59036144578312,97.6470588235294,522238181
teal,#029386,2,147,134,174.6206896551724,98.63945578231294,57.647058823529406,660524
light blue,#95d0fc,149,208,252,205.63106796116503,40.87301587301587,98.82352941176472,432357880443557
red,#e50000,229,0,0,0.0,100.0,89.80392156862746,18596
brown,#653700,101,55,0,32.67326732673268,100.0,39.6078431372549,2703086
pink,#ff81c0,255,129,192,330.0,49.41176470588236,100.0,533963
blue,#0343df,3,67,223,222.54545454545453,98.65470852017938,87.45098039215686,78501
green,#15b01a,21,176,26,121.93548387096774,88.06818181818181,69.01960784313725,7935150
purple,#7e1e9c,126,30,156,285.7142857142857,80.76923076923077,61.1764705882353,559497605
